,eof1_pval,lat,lon
0,5.81453e-218,-12.5578,278.438
0,3.53711e-07,-12.5578,151.875
0,0.000184461,-12.5578,154.688
0,0.0630246,-12.5578,157.5
0,0.0214714,-12.5578,160.312
0,0.00833013,-12.5578,163.125
0,0.00510149,-12.5578,165.938
0,0.160731,-12.5578,168.75
0,0.0820306,-12.5578,171.562
0,3.47363e-09,-12.5578,174.375
0,8.53607e-25,-12.5578,177.188
0,5.97516e-44,-12.5578,180
0,2.32129e-61,-12.5578,182.812
0,2.49114e-97,-12.5578,185.625
0,1.44545e-134,-12.5578,188.438
0,6.64494e-159,-12.5578,191.25
0,1.04315e-161,-12.5578,194.062
0,1.92036e-144,-12.5578,196.875
0,1.32052e-127,-12.5578,199.688
0,6.19684e-104,-12.5578,202.5
0,4.34579e-106,-12.5578,205.312
0,1.73472e-97,-12.5578,208.125
0,6.40294e-84,-12.5578,210.938
0,1.9613e-65,-12.5578,213.75
0,6.251e-46,-12.5578,216.562
0,1.2331e-32,-12.5578,219.375
0,2.99432e-23,-12.5578,222.188
0,1.04016e-17,-12.5578,225
0,7.08858e-13,-12.5578,227.812
0,2.86777e-10,-12.5578,230.625
0,3.8262e-07,-12.5578,233.438
0,0.00110142,-12.5578,236.25
0,0.277093,-12.5578,239.062
0,0.164415,-12.5578,241.875
0,0.000464778,-12.5578,244.688
0,3.62933e-08,-12.5578,247.5
0,5.72241e-14,-12.5578,250.312
0,3.21606e-20,-12.5578,253.125
0,2.43417e-25,-12.5578,255.938
0,1.14939e-29,-12.5578,258.75
0,5.78667e-32,-12.5578,261.562
0,8.10506e-44,-12.5578,264.375
0,1.63943e-58,-12.5578,267.188
0,4.5722e-118,-12.5578,270
0,4.9961e-166,-12.5578,272.812
0,4.80132e-224,-12.5578,275.625
0,1.51606e-08,12.5578,278.438
0,0.00123871,12.5578,151.875
0,9.99774e-06,12.5578,154.688
0,2.80428e-07,12.5578,157.5
0,3.17469e-08,12.5578,160.312
0,2.93891e-09,12.5578,163.125
0,5.01922e-13,12.5578,165.938
0,1.10063e-16,12.5578,168.75
0,1.75735e-20,12.5578,171.562
0,1.20295e-25,12.5578,174.375
0,3.40019e-30,12.5578,177.188
0,2.60075e-46,12.5578,180
0,3.44092e-62,12.5578,182.812
0,6.89988e-79,12.5578,185.625
0,4.86977e-94,12.5578,188.438
0,4.86537e-108,12.5578,191.25
0,2.26168e-122,12.5578,194.062
0,1.15793e-135,12.5578,196.875
0,1.66919e-147,12.5578,199.688
0,1.77191e-146,12.5578,202.5
0,9.12834e-166,12.5578,205.312
0,9.83369e-178,12.5578,208.125
0,3.70988e-185,12.5578,210.938
0,1.62278e-176,12.5578,213.75
0,8.75994e-155,12.5578,216.562
0,8.33363e-131,12.5578,219.375
0,1.6033e-98,12.5578,222.188
0,6.40622e-82,12.5578,225
0,4.35595e-66,12.5578,227.812
0,3.22858e-71,12.5578,230.625
0,5.76038e-75,12.5578,233.438
0,7.07393e-86,12.5578,236.25
0,6.11269e-86,12.5578,239.062
0,1.87325e-74,12.5578,241.875
0,4.05964e-59,12.5578,244.688
0,2.80152e-40,12.5578,247.5
0,3.60265e-31,12.5578,250.312
0,8.65813e-22,12.5578,253.125
0,1.57142e-15,12.5578,255.938
0,1.87497e-11,12.5578,258.75
0,1.34799e-09,12.5578,261.562
0,1.24871e-06,12.5578,264.375
0,0.00147254,12.5578,267.188
0,0.125397,12.5578,270
0,0.576397,12.5578,272.812
0,0.00629918,12.5578,275.625
0,0.762221,9.76715,278.438
0,0.000132518,9.76715,151.875
0,5.46308e-11,9.76715,154.688
0,1.46172e-17,9.76715,157.5
0,7.72977e-22,9.76715,160.312
0,6.51859e-25,9.76715,163.125
0,7.2797e-30,9.76715,165.938
0,3.72661e-36,9.76715,168.75
0,4.54829e-47,9.76715,171.562
0,3.55335e-68,9.76715,174.375
0,4.77066e-90,9.76715,177.188
0,2.65347e-121,9.76715,180
0,9.23088e-142,9.76715,182.812
0,9.22091e-162,9.76715,185.625
0,1.31883e-173,9.76715,188.438
0,2.39394e-185,9.76715,191.25
0,1.44349e-195,9.76715,194.062
0,2.00719e-204,9.76715,196.875
0,1.81652e-212,9.76715,199.688
0,1.08163e-197,9.76715,202.5
0,3.28504e-217,9.76715,205.312
0,6.95255e-225,9.76715,208.125
0,1.02708e-230,9.76715,210.938
0,2.37771e-221,9.76715,213.75
0,5.18435e-195,9.76715,216.562
0,1.24044e-156,9.76715,219.375
0,2.72603e-105,9.76715,222.188
0,8.50202e-76,9.76715,225
0,1.77646e-47,9.76715,227.812
0,4.52606e-39,9.76715,230.625
0,1.14842e-32,9.76715,233.438
0,2.18049e-32,9.76715,236.25
0,1.29309e-29,9.76715,239.062
0,1.08972e-24,9.76715,241.875
0,6.5158e-18,9.76715,244.688
0,3.74684e-10,9.76715,247.5
0,7.72251e-07,9.76715,250.312
0,0.000624779,9.76715,253.125
0,0.0693801,9.76715,255.938
0,0.523137,9.76715,258.75
0,0.987666,9.76715,261.562
0,0.247289,9.76715,264.375
0,0.0130656,9.76715,267.188
0,0.000205278,9.76715,270
0,8.01965e-06,9.76715,272.812
0,0.00505665,9.76715,275.625
0,2.56241e-15,6.97653,278.438
0,4.09813e-06,6.97653,151.875
0,7.57695e-19,6.97653,154.688
0,6.36069e-32,6.97653,157.5
0,2.70791e-42,6.97653,160.312
0,3.5455e-49,6.97653,163.125
0,3.50264e-55,6.97653,165.938
0,1.53431e-66,6.97653,168.75
0,1.30009e-92,6.97653,171.562
0,1.185e-133,6.97653,174.375
0,4.02729e-166,6.97653,177.188
0,6.13715e-200,6.97653,180
0,4.00759e-207,6.97653,182.812
0,2.22933e-223,6.97653,185.625
0,6.07282e-229,6.97653,188.438
0,7.51426e-252,6.97653,191.25
0,7.90242e-265,6.97653,194.062
0,2.44719e-275,6.97653,196.875
0,2.80139e-279,6.97653,199.688
0,1.28742e-243,6.97653,202.5
0,2.92036e-249,6.97653,205.312
0,3.51753e-238,6.97653,208.125
0,5.2405e-234,6.97653,210.938
0,1.04406e-213,6.97653,213.75
0,1.03633e-167,6.97653,216.562
0,1.79987e-118,6.97653,219.375
0,1.23019e-69,6.97653,222.188
0,9.53907e-43,6.97653,225
0,4.36494e-16,6.97653,227.812
0,0.000445445,6.97653,230.625
0,0.968275,6.97653,233.438
0,0.092253,6.97653,236.25
0,0.00176156,6.97653,239.062
0,1.20287e-05,6.97653,241.875
0,9.06037e-09,6.97653,244.688
0,3.14047e-11,6.97653,247.5
0,9.90147e-11,6.97653,250.312
0,3.9844e-10,6.97653,253.125
0,7.06678e-15,6.97653,255.938
0,1.12447e-19,6.97653,258.75
0,2.29946e-23,6.97653,261.562
0,8.00963e-25,6.97653,264.375
0,5.62438e-24,6.97653,267.188
0,7.69868e-28,6.97653,270
0,2.11446e-30,6.97653,272.812
0,6.24334e-25,6.97653,275.625
0,3.55854e-81,4.18592,278.438
0,1.07174e-11,4.18592,151.875
0,2.7752e-32,4.18592,154.688
0,6.38172e-54,4.18592,157.5
0,2.23226e-71,4.18592,160.312
0,3.4221e-83,4.18592,163.125
0,3.34343e-97,4.18592,165.938
0,1.44476e-120,4.18592,168.75
0,1.44239e-158,4.18592,171.562
0,2.83828e-203,4.18592,174.375
0,1.80521e-240,4.18592,177.188
0,1.47682e-268,4.18592,180
0,3.05723e-254,4.18592,182.812
0,1.20667e-250,4.18592,185.625
0,8.20011e-240,4.18592,188.438
0,1.54195e-272,4.18592,191.25
0,9.83002e-295,4.18592,194.062
0,5.93682e-304,4.18592,196.875
0,1.01142e-299,4.18592,199.688
0,1.833e-258,4.18592,202.5
0,1.06636e-245,4.18592,205.312
0,1.03067e-207,4.18592,208.125
0,7.40298e-164,4.18592,210.938
0,6.90206e-113,4.18592,213.75
0,2.79976e-62,4.18592,216.562
0,3.22413e-35,4.18592,219.375
0,4.41589e-19,4.18592,222.188
0,3.18157e-08,4.18592,225
0,0.388991,4.18592,227.812
0,1.19078e-05,4.18592,230.625
0,7.01298e-17,4.18592,233.438
0,2.53914e-31,4.18592,236.25
0,1.08861e-49,4.18592,239.062
0,1.21971e-69,4.18592,241.875
0,3.10589e-97,4.18592,244.688
0,4.87574e-113,4.18592,247.5
0,8.31368e-126,4.18592,250.312
0,3.37423e-121,4.18592,253.125
0,7.07591e-149,4.18592,255.938
0,3.936e-172,4.18592,258.75
0,7.64813e-201,4.18592,261.562
0,5.383e-198,4.18592,264.375
0,4.51249e-171,4.18592,267.188
0,9.12848e-154,4.18592,270
0,4.29679e-134,4.18592,272.812
0,2.96444e-117,4.18592,275.625
0,10,1.39531,278.438
0,2.63729e-16,1.39531,151.875
0,1.52379e-39,1.39531,154.688
0,3.98292e-64,1.39531,157.5
0,1.24939e-82,1.39531,160.312
0,2.28373e-95,1.39531,163.125
0,6.16254e-114,1.39531,165.938
0,1.08778e-140,1.39531,168.75
0,9.76966e-176,1.39531,171.562
0,2.56279e-215,1.39531,174.375
0,5.18119e-244,1.39531,177.188
0,8.44547e-261,1.39531,180
0,1.72759e-230,1.39531,182.812
0,4.28868e-223,1.39531,185.625
0,2.8457e-212,1.39531,188.438
0,9.34361e-251,1.39531,191.25
0,1.05148e-271,1.39531,194.062
0,9.13933e-268,1.39531,196.875
0,6.27314e-253,1.39531,199.688
0,1.99738e-210,1.39531,202.5
0,5.94605e-188,1.39531,205.312
0,7.81087e-139,1.39531,208.125
0,2.89574e-81,1.39531,210.938
0,2.91682e-39,1.39531,213.75
0,3.12552e-16,1.39531,216.562
0,1.41876e-08,1.39531,219.375
0,3.55689e-05,1.39531,222.188
0,0.374657,1.39531,225
0,0.00465617,1.39531,227.812
0,2.58606e-14,1.39531,230.625
0,5.65997e-32,1.39531,233.438
0,4.18861e-60,1.39531,236.25
0,1.29272e-96,1.39531,239.062
0,9.44202e-134,1.39531,241.875
0,1.12196e-183,1.39531,244.688
0,1.41999e-212,1.39531,247.5
0,1.75431e-254,1.39531,250.312
0,7.07245e-260,1.39531,253.125
0,1.20492e-294,1.39531,255.938
0,7.16158e-319,1.39531,258.75
0,0,1.39531,261.562
0,0,1.39531,264.375
0,0,1.39531,267.188
0,4.15015e-322,1.39531,270
0,1.81359e-271,1.39531,272.812
0,4.77681e-220,1.39531,275.625
0,10,-1.39531,278.438
0,1.03828e-17,-1.39531,151.875
0,4.619e-36,-1.39531,154.688
0,9.58487e-54,-1.39531,157.5
0,2.44491e-64,-1.39531,160.312
0,1.41552e-72,-1.39531,163.125
0,1.43365e-90,-1.39531,165.938
0,1.04632e-119,-1.39531,168.75
0,1.20804e-157,-1.39531,171.562
0,7.77106e-193,-1.39531,174.375
0,3.64991e-209,-1.39531,177.188
0,1.31371e-226,-1.39531,180
0,1.45424e-197,-1.39531,182.812
0,1.5068e-206,-1.39531,185.625
0,4.85595e-207,-1.39531,188.438
0,4.07336e-252,-1.39531,191.25
0,7.98101e-268,-1.39531,194.062
0,9.56582e-256,-1.39531,196.875
0,9.36407e-230,-1.39531,199.688
0,1.13767e-176,-1.39531,202.5
0,1.77098e-143,-1.39531,205.312
0,4.73711e-89,-1.39531,208.125
0,2.6876e-40,-1.39531,210.938
0,2.07428e-14,-1.39531,213.75
0,1.66805e-05,-1.39531,216.562
0,0.00170007,-1.39531,219.375
0,0.00695131,-1.39531,222.188
0,0.474482,-1.39531,225
0,7.09816e-05,-1.39531,227.812
0,3.1706e-16,-1.39531,230.625
0,5.01928e-36,-1.39531,233.438
0,4.97452e-73,-1.39531,236.25
0,2.11903e-133,-1.39531,239.062
0,2.31846e-207,-1.39531,241.875
0,4.37823e-286,-1.39531,244.688
0,0,-1.39531,247.5
0,0,-1.39531,250.312
0,0,-1.39531,253.125
0,0,-1.39531,255.938
0,0,-1.39531,258.75
0,0,-1.39531,261.562
0,0,-1.39531,264.375
0,0,-1.39531,267.188
0,0,-1.39531,270
0,0,-1.39531,272.812
0,6.64495e-274,-1.39531,275.625
0,10,-4.18592,278.438
0,1.05517e-10,-4.18592,151.875
0,6.33634e-23,-4.18592,154.688
0,4.48485e-36,-4.18592,157.5
0,1.3699e-40,-4.18592,160.312
0,1.08403e-43,-4.18592,163.125
0,2.67267e-54,-4.18592,165.938
0,2.6906e-78,-4.18592,168.75
0,5.159e-119,-4.18592,171.562
0,8.39424e-157,-4.18592,174.375
0,1.01217e-176,-4.18592,177.188
0,2.62552e-200,-4.18592,180
0,4.87434e-188,-4.18592,182.812
0,3.59259e-220,-4.18592,185.625
0,5.16014e-234,-4.18592,188.438
0,2.28322e-277,-4.18592,191.25
0,1.18384e-286,-4.18592,194.062
0,1.36836e-276,-4.18592,196.875
0,8.25505e-245,-4.18592,199.688
0,3.17965e-180,-4.18592,202.5
0,2.73386e-135,-4.18592,205.312
0,6.69182e-79,-4.18592,208.125
0,3.5309e-37,-4.18592,210.938
0,1.94327e-14,-4.18592,213.75
0,1.68139e-07,-4.18592,216.562
0,3.25556e-06,-4.18592,219.375
0,8.12274e-06,-4.18592,222.188
0,0.466929,-4.18592,225
0,0.00610351,-4.18592,227.812
0,2.62037e-11,-4.18592,230.625
0,1.67934e-27,-4.18592,233.438
0,3.119e-56,-4.18592,236.25
0,3.21378e-104,-4.18592,239.062
0,1.91787e-164,-4.18592,241.875
0,1.84292e-226,-4.18592,244.688
0,6.75566e-276,-4.18592,247.5
0,0,-4.18592,250.312
0,0,-4.18592,253.125
0,0,-4.18592,255.938
0,0,-4.18592,258.75
0,0,-4.18592,261.562
0,0,-4.18592,264.375
0,0,-4.18592,267.188
0,0,-4.18592,270
0,0,-4.18592,272.812
0,6.23165e-290,-4.18592,275.625
0,10,-6.97653,278.438
0,0.00421788,-6.97653,151.875
0,3.79898e-08,-6.97653,154.688
0,7.76894e-15,-6.97653,157.5
0,8.05147e-15,-6.97653,160.312
0,1.75623e-14,-6.97653,163.125
0,9.95162e-19,-6.97653,165.938
0,1.46131e-32,-6.97653,168.75
0,6.77e-65,-6.97653,171.562
0,5.76708e-101,-6.97653,174.375
0,5.30394e-127,-6.97653,177.188
0,3.48046e-154,-6.97653,180
0,5.83076e-167,-6.97653,182.812
0,5.59318e-228,-6.97653,185.625
0,1.09928e-251,-6.97653,188.438
0,2.34394e-261,-6.97653,191.25
0,3.46764e-260,-6.97653,194.062
0,6.08897e-248,-6.97653,196.875
0,8.03009e-222,-6.97653,199.688
0,3.01722e-164,-6.97653,202.5
0,9.44085e-125,-6.97653,205.312
0,3.61733e-79,-6.97653,208.125
0,6.18041e-48,-6.97653,210.938
0,3.01723e-25,-6.97653,213.75
0,7.51266e-18,-6.97653,216.562
0,1.61054e-16,-6.97653,219.375
0,1.33395e-14,-6.97653,222.188
0,2.08464e-05,-6.97653,225
0,0.434714,-6.97653,227.812
0,0.0098235,-6.97653,230.625
0,2.75257e-09,-6.97653,233.438
0,2.1578e-19,-6.97653,236.25
0,6.21018e-35,-6.97653,239.062
0,1.56162e-54,-6.97653,241.875
0,1.23554e-77,-6.97653,244.688
0,3.64448e-103,-6.97653,247.5
0,9.74019e-131,-6.97653,250.312
0,6.96826e-155,-6.97653,253.125
0,2.58216e-166,-6.97653,255.938
0,2.45196e-178,-6.97653,258.75
0,3.74684e-193,-6.97653,261.562
0,1.98853e-246,-6.97653,264.375
0,2.24836e-303,-6.97653,267.188
0,0,-6.97653,270
0,0,-6.97653,272.812
0,2.82057e-279,-6.97653,275.625
0,3.0473e-223,-9.76715,278.438
0,0.299049,-9.76715,151.875
0,0.256093,-9.76715,154.688
0,0.000732488,-9.76715,157.5
0,0.00303566,-9.76715,160.312
0,0.0090984,-9.76715,163.125
0,0.00255129,-9.76715,165.938
0,1.39791e-07,-9.76715,168.75
0,1.1984e-22,-9.76715,171.562
0,1.56714e-47,-9.76715,174.375
0,6.04513e-74,-9.76715,177.188
0,6.99708e-101,-9.76715,180
0,2.53376e-124,-9.76715,182.812
0,2.09032e-186,-9.76715,185.625
0,4.9038e-225,-9.76715,188.438
0,2.54287e-233,-9.76715,191.25
0,1.89078e-233,-9.76715,194.062
0,4.81739e-220,-9.76715,196.875
0,2.50729e-195,-9.76715,199.688
0,1.5903e-149,-9.76715,202.5
0,2.64259e-127,-9.76715,205.312
0,1.31948e-95,-9.76715,208.125
0,5.57959e-71,-9.76715,210.938
0,2.44813e-48,-9.76715,213.75
0,5.79729e-35,-9.76715,216.562
0,1.28166e-27,-9.76715,219.375
0,7.63697e-21,-9.76715,222.188
0,3.41172e-12,-9.76715,225
0,7.07667e-06,-9.76715,227.812
0,0.0138732,-9.76715,230.625
0,0.814425,-9.76715,233.438
0,0.0327767,-9.76715,236.25
0,1.34163e-06,-9.76715,239.062
0,1.36577e-14,-9.76715,241.875
0,8.59436e-25,-9.76715,244.688
0,2.21571e-37,-9.76715,247.5
0,4.83621e-51,-9.76715,250.312
0,1.64579e-64,-9.76715,253.125
0,1.03526e-74,-9.76715,255.938
0,1.10863e-84,-9.76715,258.75
0,4.11867e-94,-9.76715,261.562
0,3.04585e-125,-9.76715,264.375
0,8.55187e-161,-9.76715,267.188
0,1.79407e-265,-9.76715,270
0,2.98979e-306,-9.76715,272.812
0,2.93007e-286,-9.76715,275.625
