,pc1,pc2,pc3,pc4
0,-11.9607,4.82836,-1.46208,-1.24398
1,-11.7458,4.75823,0.667833,-0.724155
2,-10.6585,4.85544,-1.11556,-0.432798
3,-9.42852,4.59467,-0.338129,0.705446
4,-9.51109,3.77862,-0.482176,1.02703
5,-8.56388,3.54668,0.195885,1.53971
6,-7.83705,3.07048,-0.247912,0.676147
7,-7.26455,1.93018,-2.04195,-0.0987363
8,-4.99449,0.312115,-2.08488,-0.576281
9,-0.938206,-1.05986,-1.55696,-0.342986
10,4.52684,-2.4355,-2.35593,0.249697
11,8.90726,-2.67036,-1.93304,1.59306
12,7.77331,-2.69001,-3.00351,0.700171
13,8.06767,-1.9419,-2.66546,0.474265
14,7.37569,-1.16068,-2.36558,0.8819
15,5.08154,-0.488951,-3.74292,-0.412346
16,5.90216,-0.533694,-3.95552,-1.4223
17,5.0825,-1.0727,-3.92472,-1.83961
18,5.04547,-0.988513,-4.88586,-3.3
19,4.70348,-0.400275,-4.32455,-3.55977
20,3.50105,-1.20307,-5.08884,-4.11635
21,5.3618,-2.12846,-4.41187,-3.25526
22,4.52466,-1.00231,-3.13539,-3.18282
23,1.91856,-0.996824,-1.87138,-3.13653
24,0.259122,-0.562133,-1.24206,-2.67057
25,-0.452392,0.347164,-0.676243,-1.66047
26,-0.331503,1.13146,-1.11344,-0.618458
27,1.10267,0.353632,-2.35546,0.115779
28,0.971251,-0.32661,-1.64009,0.755668
29,1.28198,0.633894,-1.16144,-0.428305
30,0.850401,1.04243,-1.18048,-1.00379
31,-1.28791,0.595506,-1.13203,-0.847809
32,-0.983121,0.221998,-0.54781,-0.88194
33,0.669057,-0.0554655,-1.06349,-0.779066
34,1.93021,-1.41362,-2.2499,0.478815
35,4.39445,-2.13677,-1.91368,0.0995014
36,5.21849,-3.0038,-1.25895,1.13549
37,3.68569,-3.21697,-1.09514,0.797152
38,1.87197,-3.30472,0.785627,2.39708
39,1.28254,-2.37831,-0.162717,3.78116
40,-1.45592,-3.53436,-0.846489,4.36855
41,-0.878062,-2.97022,-1.7176,1.24541
42,-2.34736,-0.14799,-1.77827,-1.92348
43,-3.64449,2.6313,-3.38266,-3.55694
44,-2.66419,3.43852,-2.69969,-2.56674
45,-1.47632,3.91712,-3.2246,-1.93916
46,0.884193,3.75859,-3.41165,-1.64552
47,1.33221,4.90029,-3.13122,-0.236073
48,5.31086,5.60861,-3.1166,-0.426899
49,7.53956,5.7106,-2.4571,-0.139576
50,6.8359,5.48913,-3.76557,-0.515396
51,6.79618,4.31809,-2.9494,0.722805
52,5.80165,3.68028,-1.87037,-0.173243
53,4.3699,2.68366,-1.48681,-1.84008
54,3.86979,0.440468,-1.58608,-0.638741
55,4.21141,-1.69615,-0.741386,0.493034
56,4.00594,-1.047,-0.909944,-0.0528696
57,3.75756,0.250549,0.636183,0.208961
58,7.36744,1.42853,-0.694245,-1.05752
59,7.95998,0.212818,-0.144964,-3.26331
60,7.05301,-1.28496,4.59758,-4.86681
61,7.84545,-3.96971,9.83258,-4.7908
62,8.8127,-3.94955,3.77553,-1.93773
63,8.07487,-3.22584,1.60371,-0.198662
64,8.26354,-2.24632,-0.00916842,1.04531
65,7.65053,-1.25016,0.157861,1.1576
66,5.73447,-0.638792,0.993659,2.42607
67,5.5806,0.485526,-1.17989,1.7727
68,7.41035,-0.133249,-1.99583,3.06591
69,7.08029,-0.918285,-0.828512,2.10936
70,6.98634,-1.11976,-1.1713,1.02417
71,6.51053,-3.23979,-1.83974,-0.833416
72,6.72892,-3.85686,-1.89495,-1.91047
73,6.43314,-4.36323,-1.85472,-2.79327
74,4.05694,-5.22321,-2.54542,-2.29505
75,1.29721,-5.30119,-2.61602,-1.99563
76,-0.739977,-4.8989,-2.72731,-2.74506
77,0.481957,-3.62084,-3.80469,-4.30927
78,1.38161,-3.42589,-2.38484,-3.26336
79,2.88509,-1.30495,-1.64754,-4.43405
80,5.84053,-0.0928733,-2.44313,-2.94785
81,10.0603,-0.910567,-1.4693,-2.32736
82,14.7335,-1.38022,-2.29975,-2.16043
83,13.6553,-4.54893,-1.67724,-3.59455
84,11.9954,-6.08458,-0.246998,-3.41046
85,9.23585,-8.18934,0.00100889,-1.75308
86,7.47598,-8.69475,-1.57949,-0.0503877
87,5.55202,-9.43568,-2.0108,0.142224
88,5.22802,-10.4005,-2.17975,-1.20778
89,5.41844,-10.6974,-1.63906,-0.723853
90,5.09632,-10.242,-1.27937,-1.76531
91,3.04708,-8.3213,-2.26363,-4.49244
92,2.59065,-8.19103,-2.42232,-2.62936
93,1.98275,-6.85745,-3.00769,-2.92828
94,2.41057,-5.71033,-1.69206,-2.0352
95,2.3433,-4.51444,-1.47714,-3.02115
96,5.55608,-3.73594,-0.775248,-4.01291
97,5.75648,-3.03517,0.251845,-5.17768
98,2.9865,-2.03183,-3.17364,-4.79017
99,0.348599,-1.87216,-5.35234,-4.97646
100,-2.22219,-1.73996,-5.96604,-3.34381
101,-3.82158,-0.170443,-5.65038,-2.85717
102,-7.07359,0.13066,-4.1722,-2.20306
103,-11.4655,0.000292447,-2.62433,-2.9239
104,-12.7931,-0.463002,-1.50971,-1.68689
105,-14.2665,-0.32206,-2.21784,-1.13565
106,-14.5014,0.622797,-3.67531,0.238983
107,-12.33,-0.0055811,-2.52905,-0.0212714
108,-11.3983,-0.0599107,-0.778617,0.974977
109,-11.0494,-1.07246,-0.105434,0.796378
110,-9.56689,-0.999293,0.429768,0.23815
111,-9.8653,-2.01114,-2.28662,0.658021
112,-10.4806,-0.985466,-4.36738,0.0681891
113,-11.2495,-1.10523,-5.06269,-0.0121919
114,-12.9676,-0.152121,-6.10641,-1.10772
115,-13.053,0.371129,-6.15768,-0.289771
116,-14.5347,0.338357,-6.14935,-0.0470295
117,-15.6926,0.608744,-5.63379,-0.0173938
118,-16.3589,0.479105,-5.19319,0.373254
119,-17.3282,-0.286758,-4.13679,0.512857
120,-18.5468,-0.556078,-4.08097,-0.431508
121,-18.6621,0.40588,-3.41696,0.205161
122,-18.1503,1.93262,-2.52808,-0.745488
123,-16.325,2.59227,-3.63994,-1.68046
124,-16.7505,1.8506,-3.58412,-1.12073
125,-17.7566,0.403083,-3.51738,-0.634796
126,-16.8071,0.477937,-3.40365,-1.51926
127,-13.9154,-0.803147,-3.33993,-2.12371
128,-10.8085,-1.89563,-4.2829,-1.70934
129,-9.82187,-2.76968,-5.6491,-1.71611
130,-9.10877,-3.99439,-6.14621,-1.13331
131,-7.61946,-5.60011,-6.2481,-0.274594
132,-9.37515,-6.58124,-5.9941,0.17553
133,-10.0279,-6.7654,-5.70238,-0.0317799
134,-11.7722,-6.06056,-5.32529,0.0333668
135,-12.3305,-5.75282,-5.21307,0.988362
136,-14.0992,-4.42774,-5.82952,-0.303353
137,-14.9856,-3.39989,-4.58534,-0.576758
138,-13.9097,0.0917938,-3.30374,-0.156158
139,-12.152,0.998628,-3.62615,-0.99167
140,-10.34,0.125614,-1.84477,0.344597
141,-6.61871,-1.3419,-0.340197,1.36281
142,-4.2738,-0.181749,0.770091,0.578058
143,-5.381,-0.93236,2.30842,1.93331
144,-5.60549,0.233483,0.960234,1.62091
145,-6.8314,0.541388,-1.88359,1.27452
146,-7.75006,1.50009,-2.89193,2.14596
147,-7.17555,1.54706,-4.21115,0.68579
148,-8.99892,1.58392,-4.29154,-0.26368
149,-9.05016,2.32649,-5.00827,-2.30212
150,-9.30341,2.25587,-5.56773,-0.937553
151,-10.8073,1.02957,-6.417,-1.59004
152,-15.1567,-1.88728,-7.1366,-0.148522
153,-15.7132,-2.79868,-3.5046,-0.695392
154,-18.9921,-3.23942,-2.5537,-1.28512
155,-17.9,-2.29616,-2.00896,-1.66667
156,-13.5562,-1.57624,-0.612409,-0.734478
157,-9.42212,-1.01547,0.191623,0.654613
158,-5.83164,-0.127095,-1.01326,1.08759
159,-2.81531,1.2239,-2.66812,2.64122
160,-0.401609,2.94131,-2.31814,1.89488
161,1.02968,2.65416,0.537527,1.15432
162,2.49813,2.40381,0.0180151,-0.453279
163,7.07502,3.64834,-0.404269,-1.40184
164,12.4915,3.37244,-1.47624,-0.995248
165,8.9277,1.62403,-1.37831,0.508072
166,8.36031,2.1036,-2.00013,0.303076
167,9.11349,3.69581,-1.34932,-0.0817701
168,9.88103,4.5422,-2.62586,-0.766954
169,8.14955,2.05996,-1.45082,0.0198556
170,6.98783,-0.253886,2.05212,-1.33223
171,5.10663,-0.778192,1.05725,-0.909646
172,7.31919,-0.271655,1.14213,-1.17283
173,9.38544,-1.22628,0.222044,-0.6228
174,9.06549,-0.570584,-1.23944,0.0506875
175,8.03687,1.49858,-1.96239,-0.450524
176,7.75804,2.33226,-1.55337,-1.22798
177,9.04783,1.57738,-1.10863,-1.73879
178,9.88747,0.0789667,-1.40731,-2.00234
179,6.92135,-0.755037,-1.0384,-1.69781
180,5.63882,-1.66603,-1.19423,-1.4639
181,4.68047,-3.54417,-1.39857,0.0924763
182,2.95645,-4.023,-1.69967,-0.161546
183,2.2884,-3.46859,0.0195224,0.721224
184,2.24939,-1.02075,-0.880733,1.19591
185,4.60895,-1.81177,-1.25234,1.27076
186,2.50996,0.142939,-0.384397,1.4865
187,2.75733,1.31282,-1.08521,0.509224
188,2.23414,0.468952,-1.30432,-0.340363
189,1.52986,0.202991,-0.66901,-0.106989
190,1.34737,0.136246,-0.804594,0.642311
191,3.83055,0.0904655,-1.1956,0.575087
192,6.07914,0.197578,-1.26282,0.0615679
193,6.77087,0.767982,-2.3069,-0.428245
194,7.12013,0.752588,-0.452721,-0.471752
195,7.99261,1.12555,-0.44178,-0.759963
196,8.28832,1.12014,0.153652,1.00587
197,7.77492,0.675731,1.88652,3.07338
198,7.84548,-1.3471,0.293193,4.69549
199,9.07837,-2.85191,-1.69779,4.93902
200,13.6721,-3.91899,-2.52639,1.85084
201,13.2107,-5.46348,-1.70454,0.799496
202,12.1754,-4.59502,-2.63737,0.973281
203,10.7575,-4.09551,-3.53457,1.72294
204,11.5111,-2.72507,-3.24725,0.332755
205,12.8206,-2.14711,-3.13128,-0.667728
206,11.3909,-2.59487,-2.14324,1.00199
207,9.68642,-1.6407,-1.93974,0.877322
208,7.0143,0.187108,-1.2569,-1.69055
209,6.28491,2.11516,-0.954065,-3.43012
210,4.83585,2.41872,-2.71458,-3.93629
211,5.01329,2.16564,-2.98181,-1.9075
212,5.27732,2.21333,-2.03785,-1.39084
213,8.3502,1.94859,-1.72273,-1.24528
214,12.4782,1.45685,-0.856359,-1.13057
215,13.4555,2.78861,-1.51134,-1.7373
216,11.2573,3.55185,-2.65671,-3.38609
217,12.913,3.27924,-3.44896,-3.70697
218,11.9024,3.8478,-2.51317,-3.5996
219,10.7421,2.40647,-3.47265,-4.86863
220,9.75882,2.16181,-4.29239,-4.44921
221,9.25852,0.826496,-2.78895,-1.85431
222,9.03323,0.338341,-1.77223,0.709685
223,12.6039,2.21079,-1.46368,-0.789478
224,12.8569,-0.794342,-1.38311,-0.11283
225,13.0691,-2.19289,-1.47816,0.93612
226,15.014,-0.648122,-1.97332,0.297493
227,11.8544,-1.14298,0.219048,-1.40816
228,7.47955,-1.08124,0.534427,0.0302123
229,8.37937,0.223875,-0.293798,1.48151
230,5.9611,-0.428856,1.07186,2.26834
231,9.19385,-0.328396,1.63781,1.65082
232,8.86158,-2.18817,0.616217,2.01368
233,8.10626,0.115925,1.30265,0.627602
234,7.79158,-0.633249,1.80727,-0.868149
235,11.0588,-0.845805,-0.351653,-1.71917
236,9.07463,0.620168,-1.21961,-1.58562
237,8.8766,2.50633,-2.56282,0.823172
238,7.6867,3.39604,-2.1485,-0.401715
239,7.78719,5.33468,-0.940214,0.0293706
240,11.0803,5.70652,-2.00501,-0.278902
241,12.0496,5.11086,-0.450091,0.103022
242,11.416,3.73698,-0.0527075,-0.508915
243,13.3934,2.66177,-0.562351,-2.16741
244,8.96812,1.40234,1.93328,-1.21155
245,5.42032,-0.154812,0.425445,-2.25836
246,1.72113,0.43169,-1.12612,-1.83118
247,2.02409,-0.25831,-1.63935,-2.24022
248,2.10584,-0.220168,-2.48382,-1.99457
249,-3.49226,-2.10898,-3.35065,-2.24753
250,-4.5967,-0.929028,-3.38734,-1.40014
251,-6.83729,0.819308,-4.63355,-1.72768
252,-10.4788,0.604445,-5.52229,-0.0390929
253,-11.3449,0.803211,-6.59515,1.83413
254,-13.0036,0.793023,-6.02487,0.885397
255,-16.9143,-0.0224251,-4.22003,1.03266
256,-16.2376,-0.822847,-0.90259,1.18421
257,-20.9385,-1.46224,0.0607784,-0.137528
258,-25.0497,-0.78745,-0.651042,0.664531
259,-28.0672,-1.46621,-2.50947,0.526972
260,-31.8645,-3.67613,-3.70454,2.2542
261,-30.9328,-5.47686,-4.67528,0.76051
262,-32.4575,-3.94763,-3.65194,1.98927
263,-33.894,-3.87414,-3.54187,3.03344
264,-34.4424,-2.86497,-2.44606,5.15992
265,-31.7038,-2.54817,-1.82226,5.11734
266,-27.6315,-2.51599,-2.2218,4.71248
267,-21.796,-1.85866,-1.50522,4.32514
268,-20.2971,1.00472,-2.13491,2.72868
269,-17.2508,1.93951,-1.20918,2.81305
270,-14.0921,2.12902,-1.65863,2.0954
271,-7.74486,-1.55847,-2.57697,3.3487
272,-2.31167,1.57317,-3.64213,3.14401
273,0.33846,0.992859,-2.29156,4.52245
274,0.894806,1.84543,-2.2779,3.28486
275,0.63456,4.17223,-3.4005,1.96821
276,-1.38804,2.78809,-2.57015,0.426065
277,-3.12217,2.48854,-1.55404,1.70266
278,-0.597083,1.4967,-1.55983,1.45208
279,0.795071,0.480016,-0.681448,1.06374
280,1.35598,-1.36579,-0.599062,2.3223
281,3.49218,-1.00531,-0.241802,3.60204
282,3.84618,-0.516626,-1.36036,2.74309
283,7.13566,-0.717363,-3.74509,4.2697
284,5.32843,-2.92385,-4.54647,3.05122
285,6.72481,-3.86661,-3.23131,2.79141
286,7.25404,-2.78986,-3.48627,3.38478
287,10.9919,-1.49016,-2.72619,3.10717
288,11.9174,-0.654433,-4.41825,2.00186
289,3.80077,-0.146668,-2.4985,0.887368
290,0.824895,0.658909,-2.27602,0.896963
291,2.28943,-1.17834,0.0249099,-1.85173
292,3.71554,-0.552678,1.13944,-1.54778
293,3.94474,-1.10167,0.847711,0.558043
294,5.82344,-1.03675,1.61881,-0.695843
295,1.59737,-1.41028,-1.66579,-0.231027
296,-0.816373,-3.38597,-0.809824,0.635705
297,-6.21998,-3.36444,-1.57768,-0.543776
298,-6.9248,-0.231539,-2.98729,0.283427
299,-10.3984,3.23495,-3.31091,1.27719
300,-9.52314,4.17609,-2.19711,1.52113
301,-7.6371,2.7738,-2.40419,0.586279
302,-6.89293,2.8178,-0.937644,-0.539505
303,-7.96311,1.6311,-1.06881,1.20626
304,-7.84339,3.53069,-0.804991,0.565063
305,-5.93719,4.81775,-0.0574279,0.88028
306,-4.13734,4.98031,0.753376,2.27403
307,-2.37045,2.02878,-0.363133,1.21297
308,-1.09572,0.570209,-1.02224,0.600296
309,0.39068,-1.11483,0.0936562,1.3154
310,3.4397,-1.58753,-0.45315,0.402752
311,3.58776,-1.01529,-1.73958,0.707528
312,4.73429,-0.84777,-0.128316,0.659027
313,4.83614,-0.33915,0.12708,0.0719861
314,1.8997,1.20787,0.185231,1.83755
315,-0.186581,2.76596,1.22016,4.19281
316,2.29503,5.01789,3.76452,4.59548
317,7.77643,5.03098,2.55694,3.21189
318,7.37262,8.97216,-0.524343,2.90794
319,5.7495,7.9624,-2.06226,2.4173
320,2.55817,4.95674,-2.59733,1.54681
321,6.90936,0.600568,-2.4663,1.6744
322,6.52772,1.71927,-4.97849,-0.308639
323,6.20758,1.76258,-3.73903,0.171275
324,4.23142,3.59852,-2.93787,1.61675
325,1.96208,5.41869,-1.67872,0.598587
326,-2.12446,3.81421,-1.82361,-0.119237
327,-1.97023,1.52049,-0.443042,-1.45002
328,-1.99755,0.0841006,-1.62993,-0.865971
329,-2.39312,1.18744,-1.21098,-0.667976
330,-1.76022,0.859578,0.418041,0.447006
331,-2.53381,4.18815,-1.15953,-1.11301
332,-1.08325,3.19204,-4.4014,-0.601719
333,0.482725,2.06754,-4.34809,0.151303
334,-1.56048,2.25579,-4.47164,-0.690678
335,0.28408,3.19645,-3.3343,-0.243631
336,-0.0984997,4.73222,-1.87288,-0.449636
337,-0.733643,4.68363,-3.24364,-1.80571
338,-3.00667,1.40485,-4.39587,-0.710631
339,-5.50669,-1.56504,-5.02001,-1.7795
340,-7.157,1.16016,-4.57792,-3.08148
341,-4.15019,0.915792,-4.58648,-1.13914
342,-3.96609,0.765197,-3.00457,-0.809096
343,-6.45915,0.767135,-3.35411,-0.403336
344,-6.66456,1.50395,-2.60824,-1.08689
345,-8.74373,-1.55897,-0.538541,-2.07714
346,-9.84213,-0.779025,-0.106467,-1.54729
347,-11.1312,-1.61732,-1.59569,-1.00766
348,-10.1536,0.159663,0.325359,1.14224
349,-5.79871,3.13605,0.949404,1.31131
350,-6.75426,2.94404,2.96819,1.05769
351,-7.28945,5.76694,3.85297,0.0816132
352,-6.44055,8.54685,3.06671,0.626234
353,-5.79179,8.69836,4.20213,0.272743
354,-5.01395,9.73416,2.89854,1.08406
355,-7.69318,8.68284,3.13435,-0.262899
356,-11.3978,6.95975,1.71575,-0.542115
357,-13.838,6.7594,1.6608,0.946077
358,-13.6259,7.13607,1.10752,0.47387
359,-11.8691,7.18814,0.379496,1.33324
360,-5.72931,8.37796,0.161693,1.26123
361,-0.596633,9.38331,-1.40976,1.23295
362,-2.05424,9.27695,0.0358449,1.83815
363,0.389906,8.49835,1.96321,3.23337
364,3.40646,5.84499,0.623213,4.20149
365,9.22593,4.11952,-2.11759,4.10588
366,8.89133,2.85218,-0.41136,5.55263
367,9.31447,1.33481,-2.19003,4.26346
368,7.5914,0.323891,-1.54968,3.87501
369,11.2215,-1.45032,0.0657209,2.10359
370,10.4512,-1.40574,-2.14276,0.887654
371,13.7028,-1.09209,-2.82355,0.334084
372,12.3346,-0.116665,-1.35615,-0.248711
373,11.564,0.49932,-0.138181,-1.07992
374,8.80117,0.232753,0.25249,-0.626387
375,9.02469,-1.3956,-0.242962,-1.66154
376,5.65288,-2.74452,1.82936,0.484161
377,5.21519,-4.23984,1.34781,0.847838
378,3.51251,-2.33349,1.72107,1.37323
379,5.42919,-1.1502,1.18921,-0.30932
380,1.62512,-0.436703,-0.0891354,0.882013
381,0.0958123,1.09937,-2.13692,3.18974
382,-2.70499,1.00057,-3.64929,1.68542
383,-4.32524,1.72744,-3.36372,-0.854166
384,-6.88896,2.32408,1.11902,1.26188
385,-9.15939,1.84371,3.07815,1.58379
386,-10.8167,3.59004,2.58733,3.36148
387,-8.09352,1.93823,0.739031,0.684505
388,-11.2845,-1.93502,-1.10438,0.962782
389,-13.26,-0.303562,-1.81652,1.3256
390,-12.9838,0.227232,-1.45754,1.05516
391,-14.8516,-0.391681,-2.94015,0.642492
392,-21.5951,-0.710854,-4.10252,-1.01578
393,-25.6791,-0.167527,-2.74917,-0.443296
394,-27.0804,0.135189,-0.998805,0.286681
395,-26.5958,-1.27245,-0.382122,0.904033
396,-26.7063,0.149999,0.142635,1.47871
397,-22.1619,1.05649,-0.690753,1.47704
398,-18.8787,0.741094,1.048,4.24659
399,-14.4796,-0.56826,1.45575,4.63529
400,-12.5052,1.88397,0.984635,4.96069
401,-5.55688,3.49694,-0.217066,3.41228
402,-1.15669,4.00359,-3.17778,3.9139
403,6.0754,6.52715,-5.35988,1.9268
404,6.69584,2.77,-4.10981,2.87123
405,11.156,1.11542,-3.6888,1.23137
406,11.5478,-0.842738,-3.84695,2.4018
407,11.5199,-0.199783,-5.20253,1.18757
408,15.199,0.039955,-6.75835,-0.821224
409,11.0328,-1.24087,-3.64806,0.711472
410,10.0211,0.406329,-2.53249,0.952344
411,8.03402,-0.831681,-1.11947,1.36664
412,7.10322,-2.49506,-0.788469,0.0915678
413,8.89209,-2.36367,-0.321881,1.14675
414,9.96567,-0.182892,0.229774,2.13554
415,11.7213,0.31606,-1.06786,0.143912
416,11.3211,-0.685465,-0.935719,0.680131
417,12.5658,1.20259,-1.02006,0.592103
418,11.657,2.90552,0.614898,0.282199
419,4.39623,1.08165,0.735322,0.850401
420,0.51534,1.7151,-0.344301,0.431474
421,-3.02345,0.892017,-1.68478,-1.45798
422,-3.21876,0.508206,-2.33962,-1.82938
423,-8.71416,-0.307312,-3.72679,-1.27603
424,-10.0773,1.13951,-2.63169,-1.42608
425,-8.7495,1.49208,-2.68657,-2.89125
426,-7.23934,1.06476,-2.68252,-1.81781
427,-6.07802,2.03423,-1.50689,-0.560382
428,-2.14445,4.79465,-1.75886,-0.977956
429,-2.33838,2.67424,-1.05011,0.506062
430,-2.51027,1.32749,-1.1052,-0.123366
431,-2.49102,2.12676,-1.85549,-0.364977
432,-2.00051,1.95219,-0.0506302,3.45002
433,0.51153,-0.065485,1.13678,3.25618
434,3.26584,-1.87217,2.77396,2.64487
435,7.24764,-2.06466,4.15246,2.19323
436,6.8436,-0.743655,3.92019,2.8381
437,9.71282,0.724276,4.79292,0.128872
438,13.3051,-0.265901,4.85124,0.291029
439,14.2189,-0.168115,1.69111,1.89416
440,17.837,-0.265891,-0.465,1.92118
441,23.531,-0.926454,-1.39174,0.579609
442,21.4973,-1.993,-1.58275,0.388871
443,19.1711,-0.969126,0.02024,-0.462034
444,17.9882,1.17225,-1.77956,-1.02606
445,18.8072,1.91392,-3.64593,-0.69723
446,15.6959,0.377843,-2.47466,-0.434034
447,16.3129,-0.799741,-0.920752,-1.63489
448,17.5055,-0.799909,0.709723,-2.04953
449,17.2287,-1.14175,0.704913,-1.81802
450,14.3489,-0.920937,-0.944631,-1.56951
451,14.8598,-3.70976,-2.21106,-0.2465
452,15.9416,-6.28341,-1.08251,0.287445
453,15.5192,-8.23449,-2.13313,0.219677
454,14.6876,-7.67295,-2.66615,0.00530112
455,12.4395,-7.11993,-2.71276,0.798738
456,14.3839,-7.14426,-2.40951,0.0193167
457,13.7826,-7.83883,-0.852416,1.86974
458,13.592,-8.39149,0.203296,2.6118
459,11.5178,-8.14056,0.400465,0.958489
460,10.9961,-7.01511,1.89777,1.35918
461,8.30008,-7.24047,1.20641,1.82181
462,5.37316,-4.42578,0.932234,0.754602
463,8.26581,-3.65452,-1.17505,0.0371191
464,6.46201,-4.00702,-0.642949,2.1522
465,7.54235,-1.2475,1.30329,1.51966
466,5.45682,0.988242,2.64314,2.37488
467,5.30486,1.92611,1.90811,2.40324
468,3.17267,1.86804,-0.384038,0.710059
469,3.67013,1.57546,0.124045,0.245673
470,2.00829,0.501763,1.12847,0.192305
471,1.94441,-1.21359,1.90555,0.489837
472,1.26763,-2.10228,1.09956,0.998971
473,1.46598,-2.38217,0.834709,2.06106
474,0.974441,-1.16442,-0.0387296,1.89977
475,-3.09372,-1.42269,-1.23539,3.04658
476,-6.3299,-2.21165,-0.345931,1.40609
477,-6.88987,-2.33849,-0.693471,0.982041
478,-10.2643,-2.68924,-2.22562,0.918523
479,-7.18427,-2.61583,-1.94609,0.184798
480,-6.10468,-1.16843,-2.848,0.282326
481,-4.87646,-0.0900864,-2.05876,0.672225
482,-5.49299,-0.474442,-2.67275,0.699959
483,-6.73628,1.87458,-2.32576,1.52534
484,-6.09942,0.970829,-4.08327,0.843659
485,-6.6327,0.295151,-3.66498,0.437855
486,-11.2672,-0.980117,-2.12771,1.26679
487,-16.983,-2.07544,-0.97938,1.35282
488,-17.0117,-1.43955,-1.4004,3.07058
489,-17.9415,-1.29963,0.376409,3.95485
490,-21.7372,-1.66942,1.51631,3.97578
491,-23.9576,-1.69297,1.40309,1.97841
492,-22.827,-1.11647,1.52038,3.92734
493,-19.0909,-3.13624,0.548636,3.93968
494,-14.5388,-1.77265,-0.434511,5.16576
495,-9.66045,-2.30302,-2.46948,5.81659
496,-7.03435,-2.85725,-2.92001,5.8573
497,-6.24341,0.652848,-2.31158,5.13906
498,-5.77145,1.30566,-3.09031,3.65388
