,pc1,pc2,pc3,pc4
499,-3.59038,1.93242,-5.28086,3.3449
500,-3.4301,0.54087,-3.88603,4.29172
501,-0.889891,-0.684053,-5.56604,5.59671
502,3.36474,-0.9835,-4.02419,3.50167
503,2.17844,2.45297,-3.17921,2.7462
504,3.00854,2.09768,-2.63085,2.84897
505,5.29471,0.765129,-3.2001,2.40541
506,5.65252,1.33276,-1.78493,2.82165
507,3.8325,-0.133235,0.320873,1.43086
508,3.84583,-0.834944,1.10813,1.57204
509,1.72866,1.0651,0.61243,1.53407
510,4.40935,-0.482818,2.05429,1.33427
511,6.37717,-1.43459,4.21882,2.70849
512,5.85558,-0.55808,3.85553,2.09468
513,6.33399,-0.281553,2.92583,3.72315
514,8.59546,-0.524279,3.39273,5.1202
515,8.85017,-2.28501,0.767154,3.28774
516,8.00926,-2.12054,0.443025,2.41126
517,7.50325,-3.51301,1.2587,2.03073
518,3.94476,-2.6379,-0.113021,1.74595
519,1.61093,-4.09985,0.306787,0.235142
520,-3.62091,-3.67948,0.297716,1.82402
521,-4.91909,-4.00485,0.467123,1.45871
522,-8.04701,-2.71971,0.251715,0.63798
523,-13.3776,-3.14104,-0.250529,-0.132778
524,-14.6327,-2.54671,-0.680096,0.214748
525,-17.6489,-1.16008,-0.561007,1.10894
526,-20.4015,0.1972,-0.229228,3.11994
527,-21.5792,-0.523699,0.963871,3.74204
528,-18.6729,-2.3003,1.85831,3.78476
529,-17.8017,-1.25348,0.501763,2.2486
530,-14.0171,-1.6629,1.11487,2.26918
531,-14.5756,0.0676148,-0.298447,3.44369
532,-13.7029,-0.413114,0.0306297,3.08817
533,-12.6675,0.430889,-1.83769,3.30342
534,-11.8508,1.34888,-2.92753,3.62931
535,-10.5157,3.31899,-2.47803,3.87181
536,-10.2856,5.06315,-2.33238,2.93388
537,-9.91557,3.72026,-2.32031,3.38762
538,-7.39747,4.17928,-1.31826,3.59505
539,-9.41362,5.83418,-0.547307,3.4464
540,-7.24835,6.93348,0.702253,3.45831
541,-4.76269,5.44876,-0.81292,2.97608
542,-2.5683,4.43154,-2.26817,3.63363
543,-2.60821,3.40973,-0.838508,4.28368
544,0.524543,2.61094,-0.657211,3.08413
545,1.28386,4.33359,0.789027,3.25077
546,2.7039,3.86802,1.17674,4.1033
547,0.985528,4.29474,-0.204443,3.39057
548,1.57053,4.57515,0.0747575,1.60092
549,0.0197905,0.938335,-2.63587,1.20065
550,0.46871,-1.36151,-3.14809,-0.0963434
551,0.00529772,-2.00914,-2.48339,-0.215419
552,-2.27623,-2.44007,-1.78072,1.04451
553,-4.17845,-0.999587,-0.714642,0.696299
554,-4.9715,-1.24893,1.04721,0.459044
555,-8.24693,-0.619843,-0.049121,0.439674
556,-10.56,-1.36215,1.72005,0.376934
557,-12.3501,-3.92493,3.12143,0.0443496
558,-18.3792,-0.957093,3.33932,-0.49662
559,-19.5822,0.120953,2.77991,-1.51935
560,-21.153,0.343737,2.98081,-0.989737
561,-21.7846,1.3536,4.15284,-0.275783
562,-22.2396,1.56034,4.92866,-0.816705
563,-20.3616,3.29992,5.127,0.867246
564,-16.4233,5.61903,4.46375,1.58028
565,-11.6852,6.51091,4.87615,0.91797
566,-9.10859,7.2207,4.78524,1.02862
567,-4.83602,8.54979,3.90376,1.44401
568,-2.17905,7.5269,1.61849,0.698249
569,0.48246,7.94783,1.25944,-0.101099
570,3.67074,5.13161,0.563901,0.67963
571,6.16414,4.96998,0.341211,-1.15221
572,7.6524,2.86445,-0.247902,-1.74669
573,7.75808,2.69837,0.119162,-2.17646
574,10.1825,1.40028,-0.666135,-1.26794
575,12.8561,-0.257153,-1.07299,0.0807833
576,10.5434,-2.04975,-1.94529,-0.798989
577,9.51569,-3.69907,-0.654405,-1.51121
578,6.14721,-1.06914,0.240325,-1.80299
579,3.23088,-1.16947,1.27397,-2.75058
580,1.97178,-3.50782,3.98742,-2.43129
581,-0.102098,-3.49801,4.71302,-3.00126
582,-2.98758,-5.99838,3.51096,-3.6719
583,-5.08375,-5.51718,1.61731,-3.86103
584,-5.15809,-2.77803,-1.03995,-3.23567
585,-8.15152,-0.765308,-0.257477,-1.69557
586,-10.5951,1.3051,-0.769759,-0.378947
587,-13.4881,1.95352,1.99031,0.616868
588,-12.6769,2.36151,4.33414,0.101506
589,-12.6047,3.70896,5.54056,-1.32719
590,-11.974,2.22452,6.16146,-2.05112
591,-11.4155,-1.55307,4.37014,-0.656968
592,-15.9079,-3.44535,3.67948,-0.665247
593,-16.2391,-2.66711,3.1736,-1.79955
594,-15.8898,-1.20207,4.05274,-2.23798
595,-17.5637,-0.606364,2.58282,-1.81748
596,-19.6438,1.0819,3.96108,-1.02069
597,-19.2999,2.21514,3.16252,0.723604
598,-19.1679,1.73314,2.34129,0.476189
599,-17.6939,2.39957,4.58708,1.51166
600,-17.1982,2.23051,2.19021,2.57118
601,-12.0407,0.969703,3.78821,3.79216
602,-9.27859,3.49763,3.9215,2.58075
603,-7.37347,2.48804,5.73388,2.21937
604,-1.72771,3.17305,6.70028,1.18025
605,-1.71525,4.9981,6.74169,3.04165
606,0.612665,7.5334,6.31844,4.02111
607,6.16377,9.42056,4.43045,3.03619
608,3.46652,6.98713,0.947154,2.05136
609,7.24102,4.37333,-0.0568108,-0.184606
610,6.67706,3.64665,1.36937,2.39146
611,4.14819,3.63566,2.12248,1.38878
612,3.3477,2.65758,0.973282,-0.366422
613,3.1894,2.79371,-0.462569,-2.34213
614,2.14209,2.467,0.18253,-1.57428
615,0.601097,2.46152,2.26989,0.108131
616,-0.744472,3.58195,4.08326,-0.555531
617,-1.78761,4.04897,5.15311,-0.0179594
618,-3.2172,4.89813,4.4104,-0.530053
619,-0.154143,3.09419,5.39723,-0.206613
620,-1.04861,3.0602,5.14218,-0.221145
621,-0.135235,3.33893,2.87144,0.0562222
622,2.88736,2.83727,0.705998,-0.118531
623,0.100571,3.03565,0.583751,-0.413808
624,-0.220102,5.59013,-0.0766067,-1.55174
625,0.114207,5.12448,1.90572,-1.05767
626,5.98821,-1.02911,2.1749,-0.781513
627,8.57307,2.8401,2.98904,0.715981
628,8.97283,2.97001,5.45775,0.0236598
629,9.08281,-0.160142,6.01765,0.694399
630,10.6373,0.0571118,5.16495,0.961605
631,8.14283,2.32547,4.69988,-0.489423
632,8.03531,2.90106,2.48918,0.131169
633,10.4541,0.968973,1.83527,-0.950009
634,14.1969,-0.377859,2.30146,-0.0202132
635,13.6393,2.06672,2.30895,1.05891
636,11.0619,2.83111,1.68438,1.80471
637,11.0395,2.00027,3.68793,0.894976
638,9.91008,-1.32098,3.76082,0.518902
639,9.43715,-1.50738,6.77869,-1.15576
640,8.67309,-0.83394,8.70856,0.451854
641,11.8492,0.182619,8.0848,-1.43008
642,10.6757,2.32524,6.28275,-0.737476
643,10.8526,1.27538,7.26158,-2.28631
644,12.0324,-0.555601,3.25675,-1.70938
645,16.0681,-0.89262,1.80436,-0.873214
646,18.2808,0.458824,1.51637,-1.72022
647,16.4105,-0.265741,2.75394,-2.91795
648,15.2256,-0.419118,2.61434,-2.64404
649,17.1114,-3.23701,1.43273,-2.0142
650,16.6038,-2.1563,3.71397,-1.55982
651,19.1059,-1.81665,5.39355,-0.149961
652,17.3902,-2.53841,5.62289,-0.337128
653,14.7919,-4.24419,6.51876,-0.657684
654,15.1208,-3.83213,6.25222,0.2393
655,16.6438,-0.482757,3.55453,-1.14337
656,12.6453,-2.0759,1.92747,-2.01615
657,13.1433,-1.41496,4.31627,-2.50183
658,13.8486,-3.16692,3.04676,-2.03715
659,12.5102,-2.28062,3.52152,-2.38962
660,9.63437,0.0957384,1.49991,-1.92483
661,11.5426,1.97015,1.1482,-3.71886
662,10.3779,2.90789,3.00756,-2.58291
663,11.6108,0.655477,5.25608,-1.20178
664,8.41369,-2.6506,6.37549,-2.35709
665,5.13199,-5.62137,5.27078,-1.41432
666,1.60004,-6.24396,5.96099,-1.85986
667,-0.43375,-7.84087,4.73003,-3.71326
668,-4.40001,-4.93746,3.00868,-4.37968
669,-7.78733,-4.08916,4.26325,-2.50055
670,-12.0574,-3.8299,5.24777,-0.0190266
671,-14.8951,-6.89899,3.59152,1.90194
672,-14.6031,-5.63323,5.20666,1.80911
673,-11.2193,-2.14707,4.72075,0.00370839
674,-9.15244,-0.155369,4.06209,0.76477
675,-10.4032,2.35949,2.93609,0.899653
676,-6.83822,3.31435,4.26972,1.18519
677,-3.9353,4.91047,2.89175,1.59111
678,-0.492446,5.96276,1.03335,0.911035
679,2.76025,5.37038,0.209263,-1.29419
680,-0.32058,3.60922,-2.02354,-1.45855
681,-1.20879,4.79318,-1.49769,-1.3445
682,0.788446,5.34879,1.91956,0.235197
683,1.35726,3.7745,1.24395,0.876364
684,-0.95948,-1.01149,1.91964,0.159847
685,-1.65878,-1.14625,4.21109,1.95592
686,3.81627,-0.820001,5.73786,2.74047
687,7.74017,-0.354441,7.29797,1.30534
688,5.62881,0.81364,8.23274,0.862037
689,2.23122,-2.05572,5.89301,0.862519
690,0.557453,-1.78551,4.82316,-0.0479763
691,-2.16061,-0.79294,3.86096,-1.59475
692,-3.53073,-1.04621,3.18156,-2.30014
693,-5.3526,-2.11462,2.75214,-2.07323
694,-8.22652,-0.515947,3.25193,-2.39506
695,-12.2319,-1.41987,3.60498,-0.459476
696,-10.7776,-0.544476,3.81009,0.779155
697,-7.70567,3.59158,2.62547,0.624873
698,-6.77889,2.3725,3.35306,0.156017
699,-9.89771,3.10241,4.02527,1.23478
700,-9.30146,4.6281,5.61964,1.75472
701,-6.05928,6.46746,6.61701,1.52433
702,-8.0297,3.34734,5.01978,1.70801
703,-12.7346,2.32762,2.87989,0.484365
704,-13.1191,1.9162,2.16056,-1.12647
705,-15.1031,0.988243,1.39142,-0.944326
706,-16.6678,-0.21707,1.29269,0.0767176
707,-17.6186,1.17509,0.228196,-1.0528
708,-18.2359,0.443937,1.09965,-0.982273
709,-17.2604,-0.648748,1.69664,-2.26153
710,-16.6457,-1.53074,1.98621,-2.03236
711,-16.2485,-3.44022,1.65522,0.235998
712,-15.3844,-2.92678,3.33837,-0.196359
713,-14.4109,-1.60809,2.22827,-0.376303
714,-11.0033,0.00185414,3.74639,-0.694757
715,-5.79775,1.35515,3.14045,-1.32244
716,-3.04842,1.41342,2.06905,0.0629046
717,0.703951,1.16194,2.61188,-2.03707
718,3.12518,1.39365,2.79573,-1.08763
719,6.9446,1.82502,1.57828,-0.962958
720,9.0547,3.76947,1.98817,-1.382
721,8.18749,4.72578,1.86044,-0.523201
722,7.55488,4.52052,0.586868,0.312054
723,7.54579,4.50179,1.56228,0.811286
724,9.97261,5.12299,2.86394,-0.379811
725,12.3137,4.95665,5.94756,-1.20724
726,13.7882,4.29595,5.10567,-1.05809
727,19.2612,5.36661,5.06773,-0.892088
728,19.1905,1.67601,3.45168,-2.03259
729,19.3491,0.259843,4.2121,-2.74471
730,20.7638,-0.416126,3.73731,-0.909019
731,20.4404,-1.23929,0.277559,-0.38819
732,19.4086,-0.967098,-1.28276,-2.38547
733,18.363,-1.09202,1.5166,-1.64559
734,20.3689,-1.0146,3.69022,-2.34853
735,12.6147,-5.47179,3.65222,-1.11051
736,9.42182,-6.25973,4.6927,-2.0958
737,4.11576,-6.33516,4.35216,-2.54269
738,4.68736,-7.06886,4.06304,-2.63756
739,8.29134,-8.03381,4.46461,-1.8172
740,10.7979,-6.35917,3.93671,-2.15919
741,14.6963,-4.99854,4.83907,-0.673538
742,16.304,-2.58718,4.54182,0.581087
743,17.5194,-2.74507,3.60882,0.165711
744,16.5385,-1.91688,2.06183,1.1405
745,13.5299,-3.03443,2.35675,0.324115
746,7.88754,-4.76207,2.21233,-0.108956
747,5.41885,-6.54146,2.27587,-2.36494
748,-0.114813,-8.35765,1.4385,-4.22169
749,-4.6145,-8.42256,0.585099,-5.29929
750,-8.68111,-8.50074,-0.576377,-6.27856
751,-8.77896,-8.2151,-0.191708,-8.21246
752,-11.9471,-7.18914,1.95642,-5.87134
753,-18.0798,-8.03256,2.59458,-3.58393
754,-18.9114,-8.22213,3.70107,-2.40367
755,-18.3429,-6.58368,5.66338,-1.04486
756,-17.871,-4.82619,6.66014,0.316507
757,-17.4063,-3.32932,5.80164,0.326143
758,-14.6132,-1.30009,5.29579,-0.797188
759,-13.1794,-1.24949,2.26999,-0.746927
760,-12.2818,-1.726,-0.543101,1.0909
761,-9.068,-0.639499,0.539577,-0.715916
762,-6.86964,2.34763,2.11768,-0.268159
763,-6.33414,-0.84413,1.63897,-2.84355
764,-6.60853,-0.200046,2.75402,-3.06682
765,-3.75479,-1.91769,2.95625,-3.58099
766,-3.99471,-1.76205,5.47214,-1.12449
767,-8.35628,-2.95814,5.17414,1.11742
768,-10.553,-4.67991,3.41688,0.56652
769,-10.5015,-4.05586,4.10356,0.498725
770,-8.58419,-3.23925,4.00634,2.33631
771,-7.39396,-2.01022,4.2649,0.270872
772,-6.83522,-3.0998,3.16544,0.197872
773,-5.73298,2.43333,5.18684,-3.08411
774,-1.80714,4.50909,8.15353,-3.57721
775,-2.76905,3.99622,5.56133,-0.302645
776,-2.32791,2.21124,2.54861,-0.959988
777,-0.129594,5.46793,1.29632,-2.80348
778,2.64101,-1.07873,2.60744,0.469785
779,5.45085,-6.03611,2.53448,0.470271
780,5.83661,-3.62867,2.5419,-0.144258
781,11.9483,-5.62563,1.32847,0.797634
782,21.698,-6.63282,-1.56361,-4.42484
783,11.0243,-2.11136,2.73113,-2.85936
784,9.00179,-5.41521,5.12062,0.51332
785,6.61904,-2.89527,6.27107,1.68384
786,3.89905,0.0127808,5.12017,0.892632
787,4.4793,2.10827,6.22448,-0.745763
788,3.32966,0.604686,4.64212,-1.35555
789,2.54806,0.668417,3.42179,-0.00534079
790,5.17642,-0.947351,2.20845,-0.361456
791,4.54248,3.27254,1.54373,-3.57075
792,6.07528,2.00636,3.28366,-1.50005
793,-1.41486,0.641756,1.4721,-1.25066
794,-0.745871,0.0850883,3.08902,-2.67163
795,1.63828,-0.412591,3.78731,-1.20394
796,-0.254863,2.62854,5.20194,-1.2019
797,5.4163,1.71397,7.40766,-1.17642
798,9.84956,2.57326,5.30294,-3.0405
799,14.6959,6.17566,1.44828,-0.308539
800,9.83298,10.246,2.91243,-0.711008
801,9.33892,5.08829,1.76826,-1.39197
802,8.75899,5.49849,3.42644,-0.370423
803,8.62214,4.30089,2.56941,-2.26985
804,7.07836,1.81178,-0.529737,-2.00363
805,6.63999,-1.77513,1.09783,-1.36426
806,3.13469,0.659782,2.04495,-4.00963
807,-1.28222,-0.486422,1.26235,-2.63033
808,-3.43437,-1.38931,1.78137,-2.46878
809,-3.79062,-5.42103,3.48595,-2.53894
810,-0.948329,-6.85747,5.93065,-2.17089
811,-4.80042,-2.15738,9.75518,-0.121073
812,-6.52868,-0.506333,6.71773,-1.07471
813,-6.3133,1.89645,5.37538,-0.531401
814,-9.75885,1.73749,3.46791,-2.25421
815,-10.0243,0.957876,3.16801,-1.88112
816,-5.34985,2.39326,5.89914,-2.76157
817,-4.42087,1.49567,7.81478,-1.86463
818,-2.43107,-0.933118,7.4011,-1.37428
819,1.64462,0.636511,7.06008,3.0167
820,7.42767,2.16211,4.79165,3.16786
821,9.17654,4.56411,6.60686,1.24016
822,10.5649,3.85136,6.38117,0.943986
823,12.0026,2.95265,5.95811,-0.00424457
824,13.4317,-0.0422324,5.53048,-0.498484
825,13.7979,-2.73668,2.23361,-2.21709
826,17.4776,-5.83157,2.41804,-0.904196
827,15.2689,-3.24757,3.12532,-1.2291
828,18.4633,-4.53701,1.73024,-0.369969
829,10.5803,-7.82007,1.03792,2.17139
830,4.71941,-9.7552,2.37325,2.7772
831,0.577234,-10.275,3.30829,2.5899
832,2.25218,-8.98182,3.58134,0.882855
833,-1.03107,-8.74014,1.81988,-0.382244
834,-5.32094,-6.0767,0.867114,-1.78863
835,-8.14417,-4.07161,2.0771,-2.95585
836,-8.6347,-2.83377,0.767618,-2.89948
837,-8.04614,-1.91742,3.06179,-3.18835
838,-13.9737,-3.37264,5.14123,-0.453946
839,-17.1484,-2.31791,2.88133,-1.07954
840,-15.4601,-1.72138,0.538791,-2.438
841,-12.2141,-0.73771,1.13921,0.0278986
842,-13.8719,-2.66808,1.90299,1.29738
843,-11.465,-4.86679,1.35423,1.24235
844,-8.48161,-2.90656,1.41269,2.66637
845,-6.19314,2.28091,1.91024,0.899534
846,-6.96673,4.10282,1.79403,-1.15004
847,-5.34345,5.56784,0.442379,0.61622
848,0.177749,3.87487,1.07791,1.97616
849,0.956598,1.10216,0.00990809,2.80885
850,0.474858,0.415284,1.1446,4.48661
851,-0.594135,1.33781,-1.52725,3.56735
852,0.73737,0.0594966,-1.26796,3.29966
853,-3.41955,-2.67665,0.614988,2.47103
854,2.03038,-2.20465,1.00976,3.09348
855,3.81867,-0.489644,0.774866,-0.327586
856,2.96882,-4.36621,2.11344,1.01862
857,0.964499,0.983792,1.85842,0.857301
858,4.90777,3.24866,0.301389,-0.244694
859,0.963516,4.28001,-0.470361,0.562926
860,-0.876041,1.22926,1.84802,1.54534
861,-2.73818,2.04626,0.762391,0.367129
862,-2.43353,0.978401,0.902954,-0.159125
863,-1.15241,4.77648,-0.751069,-2.49811
864,-0.894076,5.00396,0.66654,-1.37154
865,0.38599,2.36346,1.53235,0.308582
866,1.84612,-0.219037,0.486945,0.627018
867,0.215364,0.759439,1.23494,-0.446456
868,-1.22177,-0.790481,3.26868,-0.494426
869,2.93473,2.25381,6.25685,1.38854
870,1.02634,2.9822,5.90955,1.69504
871,1.12484,3.59288,3.41658,-0.520373
872,1.08194,2.69895,3.15461,0.262462
873,3.50015,3.57992,1.83528,0.0830768
874,3.07299,4.28206,2.06532,1.29066
875,5.27718,1.54265,4.87399,1.86671
876,4.55,1.73828,3.36384,1.22511
877,1.80872,-0.352967,2.05453,-0.579088
878,0.753994,0.161212,1.11859,-1.35826
879,-0.503608,-0.970406,1.9002,-1.4977
880,1.13882,-3.85776,3.01749,-2.32928
881,-2.2647,-1.55772,2.25333,-1.24632
882,-2.40189,0.920174,1.6142,-1.63797
883,-3.69229,2.26631,1.6746,-0.237636
884,-4.2413,1.87482,2.01158,-1.17206
885,-3.91384,2.84478,2.46216,-1.59113
886,-5.88864,1.55634,3.84316,-0.826275
887,-6.37095,5.17153,4.726,-2.7319
888,-2.68957,7.29342,5.03265,-0.658513
889,-1.10463,6.83991,3.26256,-1.60361
890,-2.16601,4.36032,3.50329,-2.19954
891,-6.23693,-0.45826,2.94625,-2.11767
892,-2.73345,-1.26796,1.76749,-1.07861
893,-3.98386,-0.491212,3.23906,-0.248941
894,-11.8089,-1.10464,0.76655,-2.4683
895,-11.7211,-3.34594,0.76049,-1.15644
896,-15.7231,-1.029,0.602274,-1.26129
897,-18.3653,-2.32317,-0.386492,0.500254
898,-23.9526,-1.99989,2.30694,0.802
899,-20.4147,-4.60286,2.5588,2.82809
900,-20.6178,-6.20371,4.16534,4.54596
901,-16.5022,-4.73783,5.71272,3.27872
902,-15.002,-2.54082,4.63998,4.81767
903,-13.7717,-2.96479,4.70441,4.98007
904,-8.72172,0.0819978,5.29778,5.4781
905,-5.63513,4.4981,5.00415,4.64548
906,-4.00505,5.69475,2.20391,3.12276
907,-1.18809,7.95007,-1.22129,0.145091
908,2.75701,5.69657,-3.75295,0.45486
909,4.14833,2.0827,-4.52811,1.36187
910,3.79399,3.58021,-1.60857,0.971015
911,3.55705,0.346217,-1.22593,2.92335
912,2.77261,-4.08767,-2.07494,2.80665
913,-0.387024,-4.72264,-2.10718,2.63277
914,-4.87679,-3.4384,-0.3467,1.97886
915,-4.01652,-5.9803,0.378397,0.308353
916,-6.67249,-7.03894,-0.190461,0.541361
917,-6.79446,-4.38498,0.0836889,1.46557
918,-2.53273,-2.19755,1.06403,1.65317
919,-0.437267,1.49989,1.15479,2.27756
920,-0.725215,0.130412,1.16294,3.83823
921,-0.362783,-0.502674,0.579183,2.57149
922,0.121125,-0.557963,1.24006,0.801551
923,3.02584,-0.479688,0.16647,1.25613
924,3.71871,1.15,-2.13018,1.34165
925,2.26238,-3.93688,0.00427604,0.0486106
926,0.931439,-3.59767,-1.82203,-0.407134
927,0.811475,-4.0204,-1.88863,-1.09397
928,6.593,-2.41628,-0.119037,0.770429
929,8.24326,-0.643603,-3.7173,0.979838
930,8.40028,0.865927,-0.923674,-0.352235
931,12.2295,-2.02661,-0.521124,0.748812
932,12.2303,-3.57138,2.62119,1.57728
933,15.6727,-5.88516,0.508138,0.296355
934,17.3474,-3.26062,0.948392,-0.304976
935,14.3546,-4.71717,-1.13614,1.17728
936,10.7407,-6.72187,1.61472,2.45316
937,9.42489,-5.46629,-1.24209,0.435278
938,8.07144,-4.80203,-0.516726,1.92816
939,1.26143,-4.44827,-0.927641,1.21757
940,1.5865,-2.34201,3.78049,3.53402
941,0.65874,-4.25855,2.74801,-0.0200002
942,2.58909,-3.01705,0.926947,-0.0617334
943,0.123125,-1.51601,0.482168,-1.18886
944,0.796576,-2.551,-2.1272,-2.01013
945,2.92283,0.416044,-1.27205,0.22931
946,1.60963,1.97632,0.159079,-0.12222
947,5.1085,5.96717,4.63928,-0.6343
948,8.14978,2.83281,2.8762,0.793012
949,7.16031,5.6921,3.59489,0.781048
950,5.07699,2.04396,-2.48713,-3.11427
951,6.77497,-5.02509,-1.01716,0.531262
952,6.46106,-4.82771,0.715732,-0.297327
953,4.47661,-1.26587,4.24458,0.512851
954,4.88198,-1.2837,0.0754193,0.179842
955,-2.02424,1.73131,0.00523854,-0.0961223
956,-0.533226,1.68104,-1.69485,-2.56909
957,-2.4007,2.55297,1.5905,-1.88564
958,-1.38837,0.511104,-0.138867,-1.75575
959,1.89933,-0.35885,-0.52514,-4.07355
960,-1.69086,3.39078,2.98456,-3.75397
961,-0.792843,-0.868579,2.0308,-0.622671
962,-0.218553,2.11309,-1.46861,-1.60704
963,-1.77431,1.54851,-2.0466,-2.22378
964,-1.98984,3.44284,-1.81699,-2.40019
965,3.53523,3.30493,-0.793931,-0.875859
966,2.29982,5.16629,-1.2236,-0.209689
967,2.5245,4.39959,-1.31993,-0.377189
968,-0.400814,4.19963,-2.21227,-2.33361
969,-3.33451,0.795319,-1.7621,-3.30669
970,-1.18091,0.0495267,0.762339,-2.26869
971,-1.65427,1.5465,1.77046,-2.05076
972,1.10545,-2.10069,-2.14235,-1.15858
973,-2.79759,2.91663,-1.49097,0.578247
974,-5.05011,3.61286,-3.60482,0.585392
975,-4.46064,-1.16723,-1.82358,1.14747
976,3.59743,2.25798,-0.40876,0.934765
977,4.72968,2.07928,0.682163,2.37489
978,1.67892,5.60274,-1.6509,0.804588
979,4.61297,4.3619,-1.39749,1.5761
980,0.35995,4.49552,-1.27893,0.4893
981,2.46653,3.25706,-2.82814,-0.628813
982,2.39997,5.33911,-1.64566,-1.25887
983,4.51878,3.0262,-0.0366834,-0.904531
984,5.09778,2.68276,-2.66588,-0.977338
985,5.69861,2.9658,-3.16576,-2.23758
986,4.27078,4.38474,-3.25835,-4.15659
987,5.2068,1.09044,0.447702,-2.94858
988,6.25733,2.80214,-1.69182,0.9245
989,11.0257,2.0959,1.44007,1.72374
990,17.6513,0.48558,0.0603842,1.56169
991,15.1617,-0.845987,0.979049,0.848029
992,11.5293,-1.09361,0.231414,1.61239
993,8.24648,-3.43013,-4.15653,1.74757
994,11.0037,-3.12307,-1.95852,2.8979
995,10.5794,-1.5107,0.00489764,1.19618
996,11.9643,-4.72538,-1.49284,0.528038
997,11.5562,-4.03618,-2.62759,-0.801597
998,7.16795,-1.6185,-3.35448,-2.12144
999,0.984908,1.43563,-2.65251,-2.63533
1000,1.56025,-1.03549,0.00459819,-1.8242
1001,-2.1115,-0.904857,0.80354,0.932947
1002,-1.48642,0.284408,-2.92959,1.06385
