,pc1,pc2,pc3,pc4
1003,-1.51975,-1.27554,-1.78195,0.731952
1004,-2.12648,4.40914,-3.56136,-1.09303
1005,4.50359,-1.58501,-0.00273944,-0.814826
1006,0.376216,-0.943149,0.625579,-1.39306
1007,-6.20187,2.98593,-1.18034,-1.03455
1008,-12.5007,3.33672,0.695047,0.796883
1009,-13.8056,2.57344,2.083,0.77284
1010,-18.597,0.844561,1.4431,-0.454778
1011,-15.9232,-0.371889,3.33683,0.524932
1012,-14.6602,-0.250597,4.31552,2.52276
1013,-11.1435,1.77457,2.25961,0.659907
1014,-10.7307,2.67405,-0.339581,2.17047
1015,-10.5258,2.00315,0.600785,2.30299
1016,-9.07851,1.26246,0.0733273,2.78279
1017,-8.15405,1.11071,2.33405,2.21273
1018,-12.1298,1.61346,4.08,2.0942
1019,-17.004,2.47211,4.90242,2.63623
1020,-21.8899,-0.636641,3.34472,0.77395
1021,-23.5191,-2.73209,3.74223,-0.411234
1022,-25.4823,-2.90374,0.802939,-0.777744
1023,-25.0892,-2.28007,-1.26826,0.423454
1024,-21.0948,-0.721849,3.22114,1.13499
1025,-19.8462,2.50284,4.15253,1.48054
1026,-11.5276,5.87039,4.41926,1.14642
1027,-10.4944,4.92207,1.17422,0.908794
1028,-10.2737,3.15677,1.45896,-0.471196
1029,-15.8208,2.27697,-3.36461,-0.835356
1030,-24.463,1.85794,0.209046,0.246517
1031,-24.8016,-0.0343045,-1.77925,1.38598
1032,-15.3043,3.10804,-2.46063,1.04984
1033,-7.22322,4.07112,-0.495231,-0.51662
1034,-3.86102,3.82805,2.12015,1.58561
1035,-6.93713,7.31849,4.26604,1.79243
1036,-2.11593,3.29135,1.30033,2.39763
1037,3.796,5.89294,1.21243,2.86096
1038,7.79245,7.6471,0.903109,3.16835
1039,14.5738,6.99752,0.0673348,3.06786
1040,15.5119,3.98157,-5.16402,-0.0867697
1041,19.4003,4.2636,-6.18985,-0.755477
1042,19.6142,3.84187,-3.08033,1.72643
1043,17.884,0.126522,-0.721786,1.5326
1044,14.748,-1.46459,-8.0989,0.781032
1045,14.5117,-0.613719,-7.61736,2.37397
1046,10.5751,-0.596457,-5.43296,0.601757
1047,4.72838,-0.47253,-6.56429,0.248684
1048,-0.964141,-2.46343,-2.00752,0.949113
1049,-2.29305,-2.58512,-1.87451,-0.0994999
1050,-2.29938,0.478391,-1.98015,-0.807293
1051,-0.679691,2.45752,-4.17401,-1.20757
1052,3.63651,4.08743,-6.5133,-1.34793
1053,5.8188,-0.323427,-8.49805,0.681908
1054,4.6257,-0.296939,-4.433,3.29699
1055,4.78915,0.358752,-4.95918,1.1288
1056,6.75574,1.50293,-2.89842,2.54462
1057,0.642709,-2.0083,-1.39444,1.70394
1058,-0.466386,0.631671,-2.96183,3.45699
1059,-1.83067,-1.38677,-3.07377,4.10138
1060,-4.14125,1.12076,-2.41312,4.54977
1061,-6.1809,0.552926,-1.76438,5.54447
1062,-5.35033,2.1489,-3.80631,5.39429
1063,-2.68085,-0.0639965,-5.387,3.04126
1064,2.94502,0.0954812,-9.15021,0.53801
1065,3.08726,0.634596,-7.46739,1.06509
1066,6.97254,3.57537,-3.64878,2.12353
1067,6.35348,2.98829,-3.5026,2.86715
1068,7.48321,0.475144,-4.0061,4.11855
1069,4.60099,-4.4008,-5.06154,5.71306
1070,6.99907,-5.64875,-1.92065,5.75556
1071,3.35017,-8.00504,-2.49508,5.17
1072,0.793915,-6.09382,-2.92242,3.92292
1073,-1.22308,-2.9218,-0.922301,2.62434
1074,4.6143,-1.4599,-2.97077,0.838664
1075,3.15686,-3.8652,-4.99144,1.12355
1076,3.15612,-3.87362,-6.37049,0.0832053
1077,2.9225,-1.97346,-6.02817,-0.24442
1078,1.66633,-0.734406,-3.24096,0.544573
1079,1.40746,-1.17667,-2.19648,-0.344284
1080,1.89509,-0.330565,-3.13173,0.418875
1081,4.28945,0.311928,-1.45509,0.978479
1082,7.33648,0.680885,0.857526,0.997739
1083,6.63193,-1.46878,-2.26041,-2.05262
1084,3.6558,-0.46002,0.615272,-2.63537
1085,3.08672,4.19363,2.92211,-2.41836
1086,2.31434,5.89391,3.96714,-1.96109
1087,13.2515,4.86404,1.5349,-2.52565
1088,7.00912,0.708732,-0.48544,0.03171
1089,4.3641,0.763923,1.53068,-1.47513
1090,2.77798,0.331273,2.72665,-2.48011
1091,1.6251,1.63617,-2.05173,-2.28887
1092,-0.14051,0.894741,1.24567,-1.1586
1093,0.892122,3.27839,-1.08501,-2.72792
1094,-2.4179,5.11752,-2.45501,-2.14573
1095,1.11884,3.06569,1.06456,-1.81973
1096,1.59505,2.43601,0.51641,-0.692588
1097,-0.289446,5.11709,1.49558,1.13925
1098,0.725049,4.26861,3.07469,0.496406
1099,4.83,5.44034,2.83194,-2.03485
1100,6.84364,3.78131,-0.761807,-3.09615
1101,6.70443,-0.911514,0.513823,-1.17707
1102,5.48796,-1.09859,0.18006,-2.49173
1103,2.06018,1.59182,0.583236,-0.551105
1104,2.64507,0.386163,1.86813,-0.957119
1105,0.160823,-5.47775,7.42979,1.74663
1106,-4.17635,-3.83579,4.50342,1.9055
1107,-1.24498,-0.0514447,3.21822,0.574007
1108,-3.01789,3.18983,1.80401,-1.03163
1109,-1.09985,4.18149,2.51025,-0.614198
1110,3.75423,5.85833,2.56694,-1.09534
1111,2.70565,3.25855,-0.281922,-1.96574
1112,6.52853,2.26671,1.02432,-0.169599
1113,10.4046,0.0292019,0.832827,-0.728341
1114,5.14862,-0.481069,2.30152,1.17462
1115,2.2736,3.07882,3.36387,0.601608
1116,4.38487,1.33589,0.865803,-0.112047
1117,-0.839508,-1.24249,-0.065858,0.0506346
1118,5.18326,-3.68639,-1.28975,0.119776
1119,-0.923571,-6.28757,2.54291,1.18931
1120,-0.334298,-4.05421,7.3923,3.32002
1121,6.85914,-2.58489,3.37209,0.599009
1122,8.19558,4.19237,4.63106,2.19331
1123,7.11324,1.96234,3.90474,1.12742
1124,11.9992,-0.17119,8.80521,3.13398
1125,14.7386,0.599865,5.4698,3.27242
1126,19.2605,-1.3661,3.62296,2.04403
1127,15.7913,-0.661832,0.45976,2.09628
1128,14.9667,2.1582,1.23196,2.67664
1129,20.1142,-0.792187,1.00607,-0.642589
1130,13.8941,-4.67525,1.39221,-1.6968
1131,14.2448,-2.60335,3.18044,0.156071
1132,17.0688,-1.47387,-1.00639,-3.55837
1133,12.6371,-1.54457,2.66082,-2.58056
1134,11.4802,-0.469204,1.69375,-1.6964
1135,9.42502,-3.25621,3.20397,-1.96087
1136,14.5841,-1.59149,1.57793,-2.03362
1137,12.2153,-1.90027,0.590512,-2.32656
1138,15.9836,-4.00731,2.70586,-1.67133
1139,12.546,-3.07234,-0.616792,-4.66311
1140,7.295,-4.93552,-3.09257,-3.6517
1141,7.26954,-4.25024,0.257281,-0.900569
1142,5.96333,-2.58793,2.70104,-3.43381
1143,2.41073,-2.08144,1.92117,-2.18276
1144,-0.405451,-2.72912,-2.48776,-3.03394
1145,-6.60753,-4.24688,-3.81236,-4.23741
1146,-7.74156,-6.85941,-1.96293,-4.38548
1147,-8.13606,-4.84384,-3.39031,-4.09739
1148,-7.92615,-3.27059,-1.28672,-2.98717
1149,-9.03808,-4.60564,-2.22492,-1.52159
1150,-10.9713,-3.19387,-1.60115,-0.844
1151,-7.08044,-1.75682,-1.43577,-1.78307
1152,-6.71614,0.36761,-1.48255,1.36659
1153,-4.72586,-1.55969,0.00467212,1.65843
1154,-1.92051,-1.98532,-2.26932,2.33881
1155,-4.09259,1.29206,3.06215,2.85433
1156,-2.04815,2.63128,0.35378,1.82681
1157,3.02756,0.526083,-0.100346,2.40922
1158,5.23973,1.65557,3.92087,3.62272
1159,2.35088,0.833692,1.85976,2.37395
1160,1.66297,1.50512,1.96813,3.48581
1161,0.981824,-0.148038,1.79465,2.69273
1162,3.71984,1.14022,1.218,4.49607
1163,1.68133,0.80253,0.204969,4.03132
1164,-3.20218,2.55498,0.510483,2.48258
1165,-3.97996,-1.53763,-0.252396,2.70129
1166,-2.53752,-2.36971,-0.958931,1.44714
1167,-7.21363,-2.77658,0.376474,2.45393
1168,-6.34185,-2.218,-0.41298,0.88037
1169,-6.71095,-1.71373,0.304497,-0.692635
1170,-5.74534,0.300222,-0.017178,-0.27633
1171,-4.78667,-0.457299,-1.97348,-2.19501
1172,-9.8736,-3.08599,-0.00678642,-2.65449
1173,-4.40845,-0.481484,0.937255,-1.39152
1174,-3.91806,0.094431,0.415215,-3.50582
1175,-3.22703,-0.167537,1.26883,-1.58921
1176,-2.15906,4.98838,2.96976,0.793984
1177,1.30915,3.6462,3.63966,-1.22281
1178,2.64048,3.98934,3.87261,0.443958
1179,8.93333,7.80718,5.06269,-0.835943
1180,9.77072,7.36923,6.76804,-0.653146
1181,9.65887,6.82059,6.33591,-0.897795
1182,12.371,5.13011,4.15075,-2.83838
1183,11.8257,4.1335,1.81686,-0.890494
1184,13.9651,3.36118,2.89876,0.285436
1185,12.757,4.9278,3.00494,-2.22723
1186,12.2003,2.0064,1.89352,-3.83838
1187,14.3814,1.49018,2.16627,-4.68223
1188,9.21112,0.291835,0.43296,-5.15832
1189,9.88421,-1.84914,2.50373,-2.418
1190,9.41999,-1.19419,2.86585,-3.82586
1191,10.7452,-1.69934,5.58955,-4.35218
1192,14.7884,1.24312,6.50512,-2.18886
1193,12.5559,4.14378,4.63254,-2.60242
1194,11.0334,1.7637,3.94097,-3.56674
1195,11.8767,-0.00551328,3.22284,-3.80022
1196,14.885,2.0543,2.88022,-2.82993
1197,22.3521,-1.6915,4.78871,-0.343258
1198,25.4167,-0.839019,0.0662702,-0.779603
1199,20.6728,0.582004,-0.0357991,-3.20908
1200,16.0984,-0.243812,-0.656264,-4.52
1201,10.5783,-2.93694,0.656363,-3.03098
1202,10.5023,-4.14598,0.253343,-3.50251
1203,11.8009,-4.22196,1.19205,-3.69616
1204,10.2573,-2.33406,1.18322,-4.73215
1205,10.9782,-3.7659,1.20932,-3.24575
1206,11.5084,-4.54356,1.22087,-3.61715
1207,10.0529,-2.71287,-0.00558147,-2.87695
1208,11.7212,-4.03345,2.51353,-1.58856
1209,11.6902,-2.21878,2.20159,-0.552852
1210,12.4908,2.1205,-1.3053,-2.45376
1211,8.58936,2.38463,-0.40285,-1.61394
1212,7.36427,2.95518,-1.36836,-0.327906
1213,1.34763,-1.22463,-1.91366,-1.16992
1214,-3.94158,-4.21884,-0.219119,0.232054
1215,-6.67738,-2.38546,-2.32891,-1.56487
1216,-9.60601,-1.94782,-4.59905,-1.6988
1217,-8.74648,-6.90595,-3.24482,-1.1367
1218,-12.8108,-4.97305,-2.27124,-2.38228
1219,-14.8054,-3.23945,-1.80606,-3.3991
1220,-10.3979,-1.15159,-2.40134,-4.80697
1221,-10.1821,-1.35768,-0.55877,-1.39179
1222,-14.4973,-1.64632,1.89258,-2.16846
1223,-14.6009,-0.935185,0.160262,-1.7186
1224,-16.4216,0.966822,3.39033,-1.5927
1225,-16.0386,5.54815,-0.437018,-2.94577
1226,-11.2143,6.27263,-1.69368,-3.02528
1227,-7.58448,1.87101,-1.78074,-1.83481
1228,-8.9496,0.892954,-1.32343,-0.750891
1229,-7.25137,2.16282,-0.128469,-0.710792
1230,-4.10832,0.487025,-1.50874,0.344911
1231,-4.92305,3.40428,-0.316443,0.84622
1232,-1.98433,3.00166,-3.82103,-0.669543
1233,-2.65291,3.92303,-1.26178,-1.55174
1234,-3.65128,3.12271,-1.49077,-2.29968
1235,-5.52583,5.17943,-0.576979,-0.103718
1236,-4.4763,6.44013,0.94217,-0.236101
1237,-2.37264,3.56446,3.11389,0.415755
1238,-1.28843,1.47714,0.814459,0.348063
1239,-4.2199,1.82598,0.389657,-1.0121
1240,-3.95123,2.40056,-0.279584,-0.293935
1241,1.90587,-0.513648,0.838555,1.00915
1242,3.65835,3.42372,-1.87958,0.526837
1243,3.1834,5.88307,-3.40374,-0.562698
1244,2.1345,3.27478,-5.72189,-1.84146
1245,-0.274281,1.01739,-2.31716,-1.90097
1246,1.76012,-0.647915,-1.64302,-0.485472
1247,1.88989,-0.707684,-0.321421,-0.50959
1248,1.60894,-3.65617,0.346563,1.95095
1249,3.70953,-1.88504,-1.35504,0.264357
1250,0.322019,-1.26773,1.61992,2.4501
1251,0.845101,1.25046,3.19336,2.18656
1252,1.52799,0.972713,2.87074,3.61005
1253,3.80264,2.14369,1.70766,1.25965
1254,2.21621,2.09343,0.231924,2.66873
1255,-0.619683,1.70994,2.45273,0.744091
1256,-1.38252,1.91067,-0.583419,-0.380757
1257,4.69705,3.07708,-1.75054,-0.00828799
1258,4.81949,4.90985,-1.45385,0.935994
1259,1.37118,5.5429,-4.24489,-1.19281
1260,3.11161,1.72205,-2.02465,-0.370186
1261,-1.63777,0.6808,-4.27761,0.487081
1262,1.43413,-1.25239,-1.22073,-1.31471
1263,-1.8668,-2.46748,0.867866,2.54289
1264,0.966529,-1.50944,2.19555,0.0740461
1265,-2.551,-0.774114,4.49068,1.19187
1266,5.63481,4.04999,4.12209,0.0458815
1267,7.11145,2.76286,-0.0066017,1.34716
1268,10.032,4.36731,0.579714,0.386736
1269,10.2249,1.53895,-2.18175,-2.62847
1270,6.82206,-0.44921,-0.680128,-3.10018
1271,5.77759,0.323428,-1.92633,-2.0374
1272,6.18807,0.39266,-4.05792,-2.5417
1273,4.60179,-0.369269,-2.46077,-2.06331
1274,8.07226,3.68781,0.990158,-1.35377
1275,9.58535,6.12614,0.1469,-1.56633
1276,8.43551,1.44479,0.173822,-2.25001
1277,6.91814,2.61044,1.1139,-1.64008
1278,3.47282,3.77636,0.134429,-0.7626
1279,3.08912,0.95577,-1.08163,-0.620185
1280,6.69495,0.595786,-1.53398,0.0735718
1281,7.35284,-0.838848,-0.956998,0.598039
1282,8.01935,2.02334,-1.2474,-0.106146
1283,9.75462,1.38231,-1.40359,-0.184325
1284,6.75699,-1.29564,-1.1824,0.854167
1285,5.68504,1.9132,-2.57924,-1.04408
1286,0.625241,1.17459,-2.27638,-0.881261
1287,-0.326896,1.72421,-2.75511,-2.20059
1288,-2.92184,-0.185463,-3.25758,-0.445469
1289,-3.68125,-0.359391,-1.27099,-1.45166
1290,-7.59758,0.217379,1.79306,-2.35686
1291,-8.72757,0.55672,0.318639,-2.13854
1292,-10.8464,2.76264,-0.0111878,-2.17417
1293,-11.5383,2.99032,1.39686,-2.48429
1294,-8.49427,2.51876,3.08651,-1.33507
1295,-9.51571,-0.064563,5.18519,-0.97502
1296,-4.25694,3.95127,2.91851,-1.623
1297,0.0440988,2.74488,3.75288,-1.88464
1298,7.26414,0.392433,2.8497,-1.32816
1299,8.70214,4.00053,1.07521,-2.69523
1300,12.8483,5.43121,2.54273,-0.621472
1301,13.7334,4.56376,1.08203,0.0242787
1302,11.5418,2.36936,-0.79385,-2.29058
1303,14.2658,2.32534,3.69929,-0.597358
1304,14.8512,-3.74427,2.34886,-2.32336
1305,13.677,-3.61539,2.29111,-1.53857
1306,14.5114,-5.39094,1.38432,-1.90508
1307,16.8007,-3.75554,3.11054,-0.536553
1308,9.92715,-2.45655,1.06586,-1.36902
1309,5.09257,-3.5101,1.33191,-1.03919
1310,3.9727,-5.64614,1.37977,-0.634824
1311,-0.353226,-7.39658,1.63787,-0.466525
1312,-8.3512,-8.15809,1.45573,-3.32198
1313,-8.51146,-6.00218,1.70841,-3.51004
1314,-11.132,-4.89498,3.46448,-3.41955
1315,-14.2211,-2.16207,3.68722,-4.02772
1316,-14.9684,-1.19815,5.4803,-4.54147
1317,-17.0564,-0.12002,4.86776,-3.28897
1318,-18.3563,-0.610244,4.29879,-2.82874
1319,-17.1502,-1.81057,4.85037,-0.836984
1320,-15.02,0.836576,3.37229,-0.76471
1321,-9.03567,1.89667,4.09552,-1.18134
1322,-6.73983,10.4532,3.40549,-2.04598
1323,-3.36308,5.48344,3.96232,-0.987179
1324,2.2979,9.91347,2.86352,-1.90979
1325,-0.194391,7.43928,5.32499,-0.360997
1326,-2.97095,6.24827,0.760927,-2.97108
1327,0.32186,4.43887,0.235728,-2.95403
1328,0.45765,8.48902,-0.983356,-0.00189426
1329,1.53076,5.50817,-0.531718,-3.179
1330,3.13818,6.44765,-0.912749,-2.79881
1331,5.35723,4.73545,-1.49216,-1.71175
1332,6.47705,0.280319,0.354319,0.979186
1333,5.76374,-1.46136,-0.293876,-1.93528
1334,5.58442,1.29994,-0.898685,-3.57103
1335,7.65125,3.62888,-4.185,-6.14559
1336,5.13244,2.50313,-3.40848,-5.74015
1337,2.88618,3.00578,-0.472507,-4.32575
1338,3.97221,5.16184,0.82056,-3.89984
1339,9.66389,5.64905,-0.0942913,-3.09728
1340,10.6143,9.19491,-3.68434,-2.24094
1341,9.93873,8.22446,-1.69314,-4.20968
1342,10.2058,7.48893,1.76109,-2.79496
1343,9.48839,6.25399,0.942376,-3.85944
1344,12.4254,4.04159,1.31033,-2.90212
1345,11.9506,6.41066,-1.25047,-3.38224
1346,11.9424,5.17143,-0.120215,-3.19259
1347,8.9511,2.71281,0.88107,-4.95283
1348,9.29667,3.82633,3.36097,-3.02898
1349,0.654031,7.82089,0.0477551,-4.82744
1350,-2.29647,2.4745,1.87219,-3.71553
1351,-3.18267,2.80898,-1.61381,-3.74948
1352,-2.61498,0.0824274,-4.16798,-2.46356
1353,-3.48552,3.10205,-4.74589,-2.95683
1354,-7.7881,4.39566,-1.47157,-1.27472
1355,-9.40018,4.93392,-1.97712,-3.34162
1356,-12.8848,8.67684,-1.64841,-4.35116
1357,-9.24811,9.5929,-0.0622808,-3.79697
1358,-6.86369,1.98606,-1.80523,-2.19896
1359,-6.89792,0.387951,-5.95112,-1.06177
1360,-11.9373,-2.55135,-5.03938,-2.13953
1361,-8.98431,-2.82115,-2.90714,-0.356812
1362,-5.24279,0.854601,-3.3817,-0.224193
1363,-4.47751,0.548157,-3.78067,-0.872345
1364,-10.4088,2.96826,-5.36668,-2.29167
1365,-12.3691,-0.807327,-3.76719,-1.06136
1366,-10.5921,-1.47307,-2.04151,-1.44536
1367,-10.9777,0.174242,-2.10557,-3.11683
1368,-11.3777,1.23214,-1.44634,-1.96358
1369,-7.00896,3.68055,-1.0756,-0.817121
1370,-2.56855,3.49336,2.23751,0.887168
1371,-2.23471,3.39254,3.609,0.00348141
1372,1.11438,6.83871,3.34265,0.97068
1373,8.19649,6.03094,3.145,-1.22458
1374,15.4778,10.7173,0.926359,3.55177
1375,18.5361,8.01388,1.13648,1.09573
1376,15.7603,2.50686,-0.593748,0.0716931
1377,14.4648,-0.0897613,-0.437984,0.141304
1378,16.2932,0.925412,-2.57559,-2.29604
1379,22.2865,-1.2462,-1.34919,-2.2485
1380,22.7961,-1.49593,-1.86592,-1.09915
1381,20.7032,-0.958565,-0.375464,-0.906362
1382,19.4761,-2.03389,-0.287501,-1.45432
1383,13.0684,-4.58237,0.0141434,-3.73619
1384,13.5927,-1.56376,2.67124,-1.07232
1385,12.7857,-4.10892,2.27948,-2.67868
1386,10.9026,-3.60114,3.40952,-2.07561
1387,12.3938,-1.51971,4.67979,0.502869
1388,14.8054,-4.78836,5.50589,-0.857886
1389,14.6262,-2.2939,1.4517,-3.49325
1390,14.4286,-1.9178,1.10617,-1.00967
1391,15.087,-1.83305,-0.123141,-2.31973
1392,7.09226,-1.95316,0.532507,-0.285301
1393,3.79875,-2.12258,-1.28517,-1.71555
1394,2.29124,-2.74516,-2.14675,-2.80609
1395,-3.65972,-2.0738,-2.76907,-2.90591
1396,-7.65539,-3.53409,-2.51467,-4.11679
1397,-10.4213,-4.91363,0.56031,-3.04188
1398,-14.8099,-6.83401,-1.2787,-4.68898
1399,-18.7847,-9.71753,1.49026,-3.56696
1400,-17.4959,-7.61855,3.30767,-3.32119
1401,-21.5441,-5.05281,3.56441,-3.48659
1402,-23.1466,-6.46187,5.65354,-1.12317
1403,-24.3703,-7.85442,4.7242,-0.906997
1404,-18.4787,-3.46185,2.14885,0.469519
1405,-13.2253,-0.859077,4.14427,0.760727
1406,-7.60144,0.641018,2.56121,2.38585
1407,1.08815,-0.324903,2.68258,4.03973
1408,9.03898,2.11165,0.453796,1.64682
1409,12.6352,1.01307,-1.01457,3.14406
1410,11.6223,2.6807,1.20389,4.50943
1411,17.3735,1.11155,0.00810424,4.86775
1412,16.3851,0.162567,0.688673,3.79509
1413,19.6417,-2.94324,-0.500663,4.32224
1414,22.0753,-5.80405,-4.25964,2.24056
1415,24.4259,-7.27859,-2.39481,1.76039
1416,24.8546,-8.68348,0.196218,-0.477514
1417,20.2113,-6.53554,-1.38529,-3.49817
1418,13.8214,-7.4959,-1.71604,-4.36971
1419,11.5959,-6.85603,-0.882761,-4.3846
1420,8.42062,-8.54672,-1.47842,-5.31613
1421,7.68922,-6.99961,-1.06549,-5.93233
1422,13.5458,-10.3774,0.32511,-4.94353
1423,7.22556,-4.4222,-1.32478,-3.29653
1424,10.3271,-2.07186,2.99361,-1.54703
1425,10.6934,-5.16023,2.86587,-1.8951
1426,12.4488,-5.07321,2.25092,-0.78007
1427,11.0576,-4.38217,5.11411,0.418348
1428,9.63019,-1.64283,8.84937,0.250986
1429,8.93382,0.0890589,3.69045,-3.1077
1430,10.0778,-3.68687,1.60806,-2.16365
1431,8.16449,-5.75408,2.08375,-2.26462
1432,12.9597,-5.75964,3.36496,0.0183343
1433,16.4976,-3.73173,3.25165,-1.30767
1434,16.8878,-6.50528,2.60065,-0.116304
1435,15.5373,-8.23911,3.84365,-0.497639
1436,19.3296,-5.40649,6.1086,0.215065
1437,21.5597,-8.08077,6.62764,1.32816
1438,24.3322,-8.0493,6.09414,0.220234
1439,25.3456,-5.55639,4.62515,0.435852
1440,26.9131,-5.17575,2.43352,-1.90964
1441,18.9034,-7.39914,2.98744,-3.4108
1442,9.81949,-4.58899,1.34808,-6.07736
1443,7.14019,-4.45799,0.821812,-3.97618
1444,6.37784,-8.03506,0.55801,-5.8872
1445,-1.20523,-10.4465,-1.86989,-6.06848
1446,-0.978444,-10.8837,-0.365918,-4.61108
1447,-6.73707,-10.0403,0.51746,-5.14102
1448,-8.76001,-6.11959,2.97434,-4.18572
1449,-11.6519,-4.16818,2.24657,-2.42087
1450,-11.5204,0.161209,-0.527121,-1.37205
1451,-8.38691,-3.46813,0.993644,0.028667
1452,-10.9599,-4.54486,1.93205,1.06963
1453,-4.65372,-3.63859,2.47762,2.41775
1454,-3.41677,-4.36254,2.84317,2.42132
1455,2.99533,0.291449,1.97804,3.18935
1456,-1.21962,-1.04404,4.52215,6.93547
1457,-1.98972,-0.433677,5.32754,4.65743
1458,-2.97978,1.36371,3.89563,2.10585
1459,1.22277,5.70291,4.74983,3.52795
1460,-1.66347,6.74728,1.51632,0.755524
1461,-4.60262,4.21714,3.04012,-0.244665
1462,-6.71334,5.05682,5.54126,0.341269
1463,-4.41872,6.62981,4.08205,-4.29949
1464,-6.13704,2.79568,3.01803,-2.76503
1465,-2.23146,0.642655,3.93186,-1.35006
1466,0.703669,0.622404,3.54537,1.29815
1467,5.56067,1.27648,1.56816,1.78386
1468,3.50301,4.33528,1.47799,-0.322249
1469,8.56254,3.94449,2.66111,2.45191
1470,7.12223,3.67105,2.53279,2.64632
1471,8.7439,5.7258,0.878332,1.55405
1472,7.17356,4.40043,-1.18246,1.02675
1473,8.05465,-0.534873,-0.46271,-0.460778
1474,2.1125,-0.149628,0.0975431,-0.849347
1475,-0.932476,-2.13214,-1.8174,-1.27818
1476,-0.0665119,2.06046,-1.34109,-2.65487
1477,1.99811,-0.812152,2.3736,-0.974534
1478,0.421024,-1.19698,2.11476,1.90074
1479,-2.37909,-0.534252,1.28721,0.335699
1480,-2.98328,-2.10577,1.94289,2.61458
1481,-2.08287,-1.91524,0.512821,-0.256042
1482,1.05377,-1.14904,-2.57188,-1.52053
1483,-1.72051,-4.32235,-0.122402,-0.784204
1484,-7.10932,-5.4097,2.85184,-0.665096
1485,-4.39548,-2.97118,-1.88018,-0.662991
1486,-3.24539,-0.545488,-1.88322,2.09847
1487,-7.04843,2.31299,0.478562,1.7271
1488,-7.33752,5.60253,-2.25722,-0.630526
1489,-4.69565,4.63884,-2.77007,0.707768
1490,-3.57491,4.70424,-3.17261,-0.678861
1491,-3.0588,1.42955,0.924581,0.0791553
1492,-3.11548,0.203857,-3.16488,-2.8256
